PLUG.ID,sample_name,Site.Name,TIME.POINT,Species,collection_date
CH_Ssid_46_2017,CH_Ssid_46_2017,CabritteHorn,2017,Siderastrea siderea,2017.07.29
CH_Pstr_10_2017,CH_Pstr_10_2017,CabritteHorn,2017,Pseudodiploria strigosa,2017.07.30
CH_Ofra_81_2017,CH_Ofra_81_2017,CabritteHorn,2017,Orbicella franksi,2017.07.30
CH_Cnat_12_2017,CH_Cnat_12_2017,CabritteHorn,2017,Colpophyllia natans,2017.07.30
CH_Dlab_79_2017,CH_Dlab_79_2017,CabritteHorn,2017,Diploria labrynthiformis,2017.07.29
CH_Ofav_03_2017,CH_Ofav_03_2017,CabritteHorn,2017,Orbicella faveolata,2017.07.29
CH_Cnat_05_2017,CH_Cnat_05_2017,CabritteHorn,2017,Colpophyllia natans,2017.07.17
CH_Mcav_06_2017,CH_Mcav_06_2017,CabritteHorn,2017,Montastraea cavernosa,2017.07.29
CH_Ssid_07_2017,CH_Ssid_07_2017,CabritteHorn,2017,Siderastrea siderea,2017.07.30
CH_Pstr_82_2017,CH_Pstr_82_2017,CabritteHorn,2017,Pseudodiploria strigosa,2017.07.30
CH_Oann_80_2017,CH_Oann_80_2017,CabritteHorn,2017,Orbicella annularis,2017.07.30
CH_Dlab_13_2017,CH_Dlab_13_2017,CabritteHorn,2017,Diploria labrynthiformis,2017.08.02
WP_Dlab_23_2017,WP_Dlab_23_2017,WhitePoint,2017,Diploria labrynthiformis,2017.07.30
WP_Oann_24_2017,WP_Oann_24_2017,WhitePoint,2017,Orbicella annularis,2017.07.30
CH_Pfur_14_2017,CH_Pfur_14_2017,CabritteHorn,2017,Porites furcata,2017.07.30
CH_Pfur_15_2017,CH_Pfur_15_2017,CabritteHorn,2017,Porites furcata,2017.07.30
WP_Pstr_16_2017,WP_Pstr_16_2017,WhitePoint,2017,Pseudodiploria strigosa,2017.07.30
WP_Ofra_17_2017,WP_Ofra_17_2017,WhitePoint,2017,Orbicella franksi,2017.07.30
WP_Ofav_18_2017,WP_Ofav_18_2017,WhitePoint,2017,Orbicella faveolata,2017.07.30
WP_Mcav_19_2017,WP_Mcav_19_2017,WhitePoint,2017,Montastraea cavernosa,2017.07.30
WP_Dlab_20_2017,WP_Dlab_20_2017,WhitePoint,2017,Diploria labrynthiformis,2017.07.30
WP_Ssid_21_2017,WP_Ssid_21_2017,WhitePoint,2017,Siderastrea siderea,2017.07.30
WP_Mcav_25_2017,WP_Mcav_25_2017,WhitePoint,2017,Montastraea cavernosa,2017.07.30
ET_Mcav_34_2017,ET_Mcav_34_2017,EastTektite,2017,Montastraea cavernosa,2017.07.31
ET_Cnat_35_2017,ET_Cnat_35_2017,EastTektite,2017,Colpophyllia natans,2017.07.31
ET_Dlab_36_2017,ET_Dlab_36_2017,EastTektite,2017,Diploria labrynthiformis,2017.07.31
WP_Ssid_26_2017,WP_Ssid_26_2017,WhitePoint,2017,Siderastrea siderea,2017.07.30
WP_Pfur_27_2017,WP_Pfur_27_2017,WhitePoint,2017,Porites furcata,2017.07.30
WP_Pstr_28_2017,WP_Pstr_28_2017,WhitePoint,2017,Pseudodiploria strigosa,2017.07.30
WP_Cnat_29_2017,WP_Cnat_29_2017,WhitePoint,2017,Colpophyllia natans,2017.07.30
WP_Cnat_31_2017,WP_Cnat_31_2017,WhitePoint,2017,Colpophyllia natans,2017.07.30
ET_Pfur_30_2017,ET_Pfur_30_2017,EastTektite,2017,Porites furcata,2017.07.31
ET_Ofav_32_2017,ET_Ofav_32_2017,EastTektite,2017,Orbicella faveolata,2017.07.31
ET_Cnat_33_2017,ET_Cnat_33_2017,EastTektite,2017,Colpophyllia natans,2017.07.31
ET_Dlab_37_2017,ET_Dlab_37_2017,EastTektite,2017,Diploria labrynthiformis,2017.07.31
CH_Ofav_47_2017,CH_Ofav_47_2017,CabritteHorn,2017,Orbicella faveolata,2017.08.02
CH_Mcav_49_2017,CH_Mcav_49_2017,CabritteHorn,2017,Montastraea cavernosa,2017.08.02
ET_Oann_38_2017,ET_Oann_38_2017,EastTektite,2017,Orbicella annularis,2017.07.31
ET_Mcav_39_2017,ET_Mcav_39_2017,EastTektite,2017,Montastraea cavernosa,2017.07.31
ET_Ofra_40_2017,ET_Ofra_40_2017,EastTektite,2017,Orbicella franksi,2017.07.31
ET_Ssid_41_2017,ET_Ssid_41_2017,EastTektite,2017,Siderastrea siderea,2017.07.31
ET_Pstr_42_2017,ET_Pstr_42_2017,EastTektite,2017,Pseudodiploria strigosa,2017.07.31
ET_Pfur_43_2017,ET_Pfur_43_2017,EastTektite,2017,Porites furcata,2019.07.24
ET_Ssid_44_2017,ET_Ssid_44_2017,EastTektite,2017,Siderastrea siderea,2017.07.31
ET_Pstr_45_2017,ET_Pstr_45_2017,EastTektite,2017,Pseudodiploria strigosa,2017.07.31
CH_Dlab_50_2017,CH_Dlab_50_2017,CabritteHorn,2017,Diploria labrynthiformis,2017.08.02
ET_Cnat_60_2017,ET_Cnat_60_2017,EastTektite,2017,Colpophyllia natans,2017.08.02
ET_Dlab_62_2017,ET_Dlab_62_2017,EastTektite,2017,Diploria labrynthiformis,2019.07.24
CH_Ssid_51_2017,CH_Ssid_51_2017,CabritteHorn,2017,Siderastrea siderea,2017.08.02
CH_Oann_56_2017,CH_Oann_56_2017,CabritteHorn,2017,Orbicella annularis,2017.08.02
ET_Cnat_52_2017,ET_Cnat_52_2017,EastTektite,2017,Colpophyllia natans,2017.08.02
ET_Pfur_53_2017,ET_Pfur_53_2017,EastTektite,2017,Porites furcata,2017.08.02
ET_Pstr_54_2017,ET_Pstr_54_2017,EastTektite,2017,Pseudodiploria strigosa,2017.08.02
ET_Mcav_55_2017,ET_Mcav_55_2017,EastTektite,2017,Montastraea cavernosa,2017.08.02
ET_Dlab_57_2017,ET_Dlab_57_2017,EastTektite,2017,Diploria labrynthiformis,2017.08.02
ET_Ofra_59_2017,ET_Ofra_59_2017,EastTektite,2017,Porites furcata,2017.08.02
WP_Dlab_63_2017,WP_Dlab_63_2017,EastTektite,2017,Diploria labrynthiformis,2017.08.03
WP_Ssid_72_2017,WP_Ssid_72_2017,WhitePoint,2017,Siderastrea siderea,2017.08.03
WP_Ssid_92_2017,WP_Ssid_92_2017,WhitePoint,2017,Siderastrea siderea,2017.08.03
WP_Ssid_93_2017,WP_Ssid_93_2017,WhitePoint,2017,Siderastrea siderea,2017.08.03
WP_Ofav_64_2017,WP_Ofav_64_2017,WhitePoint,2017,Orbicella faveolata,2017.08.03
WP_Ofra_65_2017,WP_Ofra_65_2017,WhitePoint,2017,Orbicella franksi,2017.08.03
WP_Pstr_66_2017,WP_Pstr_66_2017,WhitePoint,2017,Pseudodiploria strigosa,2017.08.03
WP_Oann_67_2017,WP_Oann_67_2017,WhitePoint,2017,Orbicella annularis,2017.08.03
WP_Pstr_68_2017,WP_Pstr_68_2017,WhitePoint,2017,Pseudodiploria strigosa,2017.08.03
WP_Mcav_69_2017,WP_Mcav_69_2017,WhitePoint,2017,Montastraea cavernosa,2017.08.03
WP_Mcav_70_2017,WP_Mcav_70_2017,WhitePoint,2017,Montastraea cavernosa,2017.08.03
WP_Ssid_73_2017,WP_Ssid_73_2017,WhitePoint,2017,Siderastrea siderea,2017.08.03
WP_Ssid_108_2017,WP_Ssid_108_2017,WhitePoint,2017,Siderastrea siderea,2017.08.04
WP_Ssid_109_2017,WP_Ssid_109_2017,WhitePoint,2017,Siderastrea siderea,2017.08.04
WP_Ssid_96_2017,WP_Ssid_96_2017,WhitePoint,2017,Siderastrea siderea,2017.08.03
ET_Pfur_74_2017,ET_Pfur_74_2017,EastTektite,2017,Porites furcata,2017.08.03
WP_Ssid_76_2017,WP_Ssid_76_2017,WhitePoint,2017,Siderastrea siderea,2017.08.17
WP_Ssid_104_2017,WP_Ssid_104_2017,WhitePoint,2017,Siderastrea siderea,2017.08.04
WP_Ssid_105_2017,WP_Ssid_105_2017,WhitePoint,2017,Siderastrea siderea,2017.08.04
WP_Ssid_77_2017,WP_Ssid_77_2017,WhitePoint,2017,Siderastrea siderea,2017.08.04
WP_Ssid_107_2017,WP_Ssid_107_2017,WhitePoint,2017,Siderastrea siderea,2017.08.04
ET_Pstr_42_2018,ET_Pstr_42_2018,EastTektite,2018,Pseudodiploria strigosa,2018.08.13
ET_Pstr_45_2018,ET_Pstr_45_2018,EastTektite,2018,Pseudodiploria strigosa,2018.08.13
ET_Ssid_44_2018,ET_Ssid_44_2018,EastTektite,2018,Siderastrea siderea,2018.08.13
ET_Ssid_41_2018,ET_Ssid_41_2018,EastTektite,2018,Siderastrea siderea,2018.08.13
ET_Dlab_37_2018,ET_Dlab_37_2018,EastTektite,2018,Diploria labrynthiformis,2018.08.13
ET_Cnat_61_2018,ET_Cnat_61_2018,EastTektite,2018,Colpophyllia natans,2018.08.13
ET_Dlab_62_2018,ET_Dlab_62_2018,EastTektite,2018,Diploria labrynthiformis,2018.08.13
ET_Mcav_34_2018,ET_Mcav_34_2018,EastTektite,2018,Montastraea cavernosa,2018.08.13
ET_Pstr_54_2018,ET_Pstr_54_2018,EastTektite,2018,Pseudodiploria strigosa,2018.08.13
ET_Cnat_33_2018,ET_Cnat_33_2018,EastTektite,2018,Colpophyllia natans,2018.08.15
ET_Dlab_36_2018,ET_Dlab_36_2018,EastTektite,2018,Diploria labrynthiformis,2018.08.13
ET_Cnat_52_2018,ET_Cnat_52_2018,EastTektite,2018,Colpophyllia natans,2018.08.13
ET_Cnat_60_2018,ET_Cnat_60_2018,EastTektite,2018,Colpophyllia natans,2018.08.13
CH_Mcav_06_2018,CH_Mcav_06_2018,CabritteHorn,2018,Montastraea cavernosa,2018.08.15
CH_Cnat_12_2018,CH_Cnat_12_2018,CabritteHorn,2018,Colpophyllia natans,2018.08.15
CH_Cnat_05_2018,CH_Cnat_05_2018,CabritteHorn,2018,Colpophyllia natans,2018.08.15
ET_Ofra_40_2018,ET_Ofra_40_2018,EastTektite,2018,Orbicella franksi,2018.08.13
ET_Mcav_39_2018,ET_Mcav_39_2018,EastTektite,2018,Montastraea cavernosa,2018.08.13
CH_Dlab_50_2018,CH_Dlab_50_2018,CabritteHorn,2018,Diploria labrynthiformis,2018.08.15
CH_Ssid_07_2018,CH_Ssid_07_2018,CabritteHorn,2018,Siderastrea siderea,2018.08.15
CH_Mcav_49_2018,CH_Mcav_49_2018,CabritteHorn,2018,Montastraea cavernosa,2018.08.15
CH_Ofav_47_2018,CH_Ofav_47_2018,CabritteHorn,2018,Orbicella faveolata,2018.08.15
CH_Cnat_48_2018,CH_Cnat_48_2018,CabritteHorn,2018,Colpophyllia natans,2018.08.15
CH_Oann_80_2018,CH_Oann_80_2018,CabritteHorn,2018,Orbicella annularis,2018.08.15
ET_Dlab_62_2019,ET_Dlab_62_2019,EastTektite,2018,Diploria labrynthiformis,2019.07.24
ET_Cnat_33_2019,ET_Cnat_33_2019,EastTektite,2018,Colpophyllia natans,2019.07.24
ET_Cnat_60_2019,ET_Cnat_60_2019,EastTektite,2018,Colpophyllia natans,2018.07.24
CH_Pstr_10_2018,CH_Pstr_10_2018,CabritteHorn,2018,Pseudodiploria strigosa,2018.08.15
CH_Mcav_58_2018,CH_Mcav_58_2018,CabritteHorn,2018,Montastraea cavernosa,2018.08.15
CH_Ofra_81_2018,CH_Ofra_81_2018,CabritteHorn,2018,Orbicella franksi,2018.08.15
CH_Ssid_46_2018,CH_Ssid_46_2018,CabritteHorn,2018,Siderastrea siderea,2018.08.16
CH_Ofav_03_2018,CH_Ofav_03_2018,CabritteHorn,2018,Orbicella faveolata,2018.08.15
CH_Dlab_13_2018,CH_Dlab_13_2018,CabritteHorn,2018,Diploria labrynthiformis,2018.08.15
ET_Cnat_61_2019,ET_Cnat_61_2019,EastTektite,2019,Colpophyllia natans,2019.07.24
ET_Mcav_34_2019,ET_Mcav_34_2019,EastTektite,2019,Montastraea cavernosa,2019.07.24
ET_Ofra_40_2019,ET_Ofra_40_2019,EastTektite,2019,Orbicella franksi,2019.07.24
ET_Cnat_52_2019,ET_Cnat_52_2019,EastTektite,2019,Colpophyllia natans,2019.07.24
ET_Mcav_39_2019,ET_Mcav_39_2019,EastTektite,2019,Montastraea cavernosa,2019.07.24
ET_Dlab_37_2019,ET_Dlab_37_2019,EastTektite,2019,Diploria labrynthiformis,2019.07.24
ET_Dlab_36_2019,ET_Dlab_36_2019,EastTektite,2019,Diploria labrynthiformis,2019.07.24
ET_Pstr_45_2019,ET_Pstr_45_2019,EastTektite,2019,Pseudodiploria strigosa,2019.07.24
ET_Ssid_44_2019,ET_Ssid_44_2019,EastTektite,2019,Siderastrea siderea,2019.07.24
ET_Dlab_57_2019,ET_Dlab_57_2019,EastTektite,2019,Diploria labrynthiformis,2018.08.13
ET_Pstr_42_2019,ET_Pstr_42_2019,EastTektite,2019,Pseudodiploria strigosa,2019.07.24
ET_Ssid_41_2019,ET_Ssid_41_2019,EastTektite,2019,Siderastrea siderea,2019.07.24
ET_Mcav_55_2019,ET_Mcav_55_2019,EastTektite,2019,Montastraea cavernosa,2019.07.24
ET_Ofra_59_2019,ET_Ofra_59_2019,EastTektite,2019,Orbicella franksi,2018.08.13
CH_Cnat_48_2019,CH_Cnat_48_2019,CabritteHorn,2019,Colpophyllia natans,2019.07.27
CH_Mcav_06_2019,CH_Mcav_06_2019,CabritteHorn,2019,Montastraea cavernosa,2019.07.27
ET_Pfur_30_2019,ET_Pfur_30_2019,EastTektite,2019,Porites furcata,2019.07.24
CH_Dlab_50_2019,CH_Dlab_50_2019,CabritteHorn,2019,Diploria labrynthiformis,2019.07.27
CH_Ssid_51_2019,CH_Ssid_51_2019,CabritteHorn,2019,Siderastrea siderea,2019.07.27
CH_Ssid_46_2019,CH_Ssid_46_2019,CabritteHorn,2019,Siderastrea siderea,2019.07.27
CH_Pstr_82_2019,CH_Pstr_82_2019,CabritteHorn,2019,Pseudodiploria strigosa,2019.07.27
CH_Oann_80_2019,CH_Oann_80_2019,CabritteHorn,2019,Orbicella annularis,2019.07.27
CH_Pstr_10_2019,CH_Pstr_10_2019,CabritteHorn,2019,Pseudodiploria strigosa,2019.07.27
CH_Ssid_07_2019,CH_Ssid_07_2019,CabritteHorn,2019,Siderastrea siderea,2019.07.27
CH_Ofra_81_2019,CH_Ofra_81_2019,CabritteHorn,2019,Orbicella franksi,2019.07.27
WP_Ssid_39_2019,WP_Ssid_39_2019,WhitePoint,2019,Siderastrea siderea,2019.07.29
WP_Cnat_31_2019,WP_Cnat_31_2019,WhitePoint,2019,Colpophyllia natans,2019.07.29
WP_Mcav/Pstr_70/16_2019,WP_Mcav/Pstr_70/16_2019,WhitePoint,2019,Montastraea/Pseudodiploria cavernosa/labrynthiformis,2019.07.29
CH_Cnat_05_2019,CH_Cnat_05_2019,CabritteHorn,2019,Colpophyllia natans,2019.07.27
CH_Ofav_03_2019,CH_Ofav_03_2019,CabritteHorn,2019,Orbicella faveolata,2019.07.29
CH_Mcav_49_2019,CH_Mcav_49_2019,CabritteHorn,2019,Montastraea cavernosa,2019.07.27
CH_Mcav_58_2019,CH_Mcav_58_2019,CabritteHorn,2019,Montastraea cavernosa,2019.07.27
CH_Cnat_12_2019,CH_Cnat_12_2019,CabritteHorn,2019,Colpophyllia natans,2019.07.27
CH_Dlab_13_2019,CH_Dlab_13_2019,CabritteHorn,2019,Diploria labrynthiformis,2019.07.19
WP_Ssid_73_2019,WP_Ssid_73_2019,WhitePoint,2019,Siderastrea siderea,2019.07.29
WP_Ssid_38_2019,WP_Ssid_38_2019,WhitePoint,2019,Siderastrea siderea,2019.07.29
WP_Ofra_17_2019,WP_Ofra_17_2019,WhitePoint,2019,Orbicella franksi,2019.07.29
WP_Dlab_20_2019,WP_Dlab_20_2019,WhitePoint,2019,Diploria labrynthiformis,2019.07.29
WP_Mcav_69_2019,WP_Mcav_69_2019,WhitePoint,2019,Montastraea cavernosa,2019.07.19
WP_Ssid_21_2019,WP_Ssid_21_2019,WhitePoint,2019,Siderastrea siderea,2019.07.29
WP_Ssid_77_2019,WP_Ssid_77_2019,WhitePoint,2019,Siderastrea siderea,2019.07.29
WP_Ssid_45_2019,WP_Ssid_45_2019,WhitePoint,2019,Siderastrea siderea,2019.07.29
WP_Ssid_46_2019,WP_Ssid_46_2019,WhitePoint,2019,Siderastrea siderea,2019.07.29
WP_Ssid_47_2019,WP_Ssid_47_2019,WhitePoint,2019,Siderastrea siderea,2019.07.29
WP_Pstr_28_2019,WP_Pstr_28_2019,WhitePoint,2019,Pseudodiploria strigosa,2019.07.29
WP_Ofav_18_2019,WP_Ofav_18_2019,WhitePoint,2019,Orbicella faveolata,2019.07.29
WP_Mcav_19_2019,WP_Mcav_19_2019,WhitePoint,2019,Montastraea cavernosa,2019.07.29
WP_Dlab_23_2019,WP_Dlab_23_2019,WhitePoint,2019,Diploria labrynthiformis,2019.07.29
WP_Pstr_68_2019,WP_Pstr_68_2019,WhitePoint,2019,Pseudodiploria strigosa,2019.07.29
WP_Pstr_66_2019,WP_Pstr_66_2019,WhitePoint,2019,Pseudodiploria strigosa,2019.07.29
WP_Ofav_64_2019,WP_Ofav_64_2019,WhitePoint,2019,Orbicella faveolata,2019.07.29
WP_Oann_67_2019,WP_Oann_67_2019,WhitePoint,2019,Orbicella annularis,2019.07.19
WP_Ssid_57_2019,WP_Ssid_57_2019,WhitePoint,2019,Siderastrea siderea,2019.07.29
WP_Ssid_72_2019,WP_Ssid_72_2019,WhitePoint,2019,Siderastrea siderea,2019.07.29
WP_Ssid_59_2019,WP_Ssid_59_2019,WhitePoint,2019,Siderastrea siderea,2019.07.29
WP_Oann_24_2019,WP_Oann_24_2019,WhitePoint,2019,Orbicella annularis,2019.07.29
WP_Ssid_26_2019,WP_Ssid_26_2019,WhitePoint,2019,Siderastrea siderea,2017.07.30
WP_Ofra_65_2019,WP_Ofra_65_2019,WhitePoint,2019,Orbicella franksi,2019.07.29
WP_Mcav_25_2019,WP_Mcav_25_2019,WhitePoint,2019,Montastraea cavernosa,2019.07.29