Domain,Phylum,Class,Order,Family,Genus,Species,Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eukaryota,Myzozoa,Dinophycaea,Suessiales,Symbiodiniaceae,Symbiodinium,S. linucheae,A4-A4ab-A4aa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eukaryota,Myzozoa,Dinophycaea,Suessiales,Symbiodiniaceae,Symbiodinium,"S. natans,S. tridacnidorum",A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eukaryota,Myzozoa,Dinophycaea,Suessiales,Symbiodiniaceae,Symbiodinium,S. linucheae,A4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eukaryota,Myzozoa,Dinophycaea,Suessiales,Symbiodiniaceae,Symbiodinium,None,A13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eukaryota,Myzozoa,Dinophycaea,Suessiales,Symbiodiniaceae,Breviolum,"S. minutum,S. antillogorgium,S. pseudominutum",B1-B1x-B1t-B14b-B1af-B1ae-B1ag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eukaryota,Myzozoa,Dinophycaea,Suessiales,Symbiodiniaceae,Breviolum,None,B19/B5af-B19e-B19c-B5ag-B19d-B19f-B40a-B19h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eukaryota,Myzozoa,Dinophycaea,Suessiales,Symbiodiniaceae,Breviolum,"S. minutum,S. antillogorgium,S. pseudominutum",B1-B1z-B1aa-B1ad-B1ac-B1ab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eukaryota,Myzozoa,Dinophycaea,Suessiales,Symbiodiniaceae,Breviolum,"S. minutum,S. antillogorgium,S. pseudominutum",B1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eukaryota,Myzozoa,Dinophycaea,Suessiales,Symbiodiniaceae,Breviolum,None,B19-B5af-B19e-B19c-B19d-B19g-B19f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eukaryota,Myzozoa,Dinophycaea,Suessiales,Symbiodiniaceae,Breviolum,"S. minutum,S. antillogorgium,S. pseudominutum",B1-B1x-B1ai-B5ah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eukaryota,Myzozoa,Dinophycaea,Suessiales,Symbiodiniaceae,Breviolum,"S. minutum,S. antillogorgium,S. pseudominutum",B1-B1al-B1aj-B1ak-B1aa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eukaryota,Myzozoa,Dinophycaea,Suessiales,Symbiodiniaceae,Breviolum,"S. minutum,S. antillogorgium,S. pseudominutum",B1-B1g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eukaryota,Myzozoa,Dinophycaea,Suessiales,Symbiodiniaceae,Breviolum,"S. minutum,S. antillogorgium,S. pseudominutum",B1-B1ah-B1aa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eukaryota,Myzozoa,Dinophycaea,Suessiales,Symbiodiniaceae,Breviolum,None,B5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eukaryota,Myzozoa,Dinophycaea,Suessiales,Symbiodiniaceae,Breviolum,"S. minutum,S. antillogorgium,S. pseudominutum",B1-B1x-B1t-B14b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eukaryota,Myzozoa,Dinophycaea,Suessiales,Symbiodiniaceae,Breviolum,None,B19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eukaryota,Myzozoa,Dinophycaea,Suessiales,Symbiodiniaceae,Breviolum,None,B5ai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eukaryota,Myzozoa,Dinophycaea,Suessiales,Symbiodiniaceae,Cladocopium,None,C3-C16a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eukaryota,Myzozoa,Dinophycaea,Suessiales,Symbiodiniaceae,Cladocopium,None,C7/C7d/C12c-C12b-C12e-C7h-C3-C7g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eukaryota,Myzozoa,Dinophycaea,Suessiales,Symbiodiniaceae,Cladocopium,None,C3-C40g-C3b-C3an-C21-C3fc-C3fd-C3s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eukaryota,Myzozoa,Dinophycaea,Suessiales,Symbiodiniaceae,Cladocopium,None,C3fe-C3-C3fg-C3b-C3ag-C21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eukaryota,Myzozoa,Dinophycaea,Suessiales,Symbiodiniaceae,Cladocopium,None,C3/C7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eukaryota,Myzozoa,Dinophycaea,Suessiales,Symbiodiniaceae,Cladocopium,None,C3-C3a-C16a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eukaryota,Myzozoa,Dinophycaea,Suessiales,Symbiodiniaceae,Cladocopium,None,C7/C12c-C7d-C12b-C12e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eukaryota,Myzozoa,Dinophycaea,Suessiales,Symbiodiniaceae,Cladocopium,None,C3-C3an-C3b-C21-C3fc-C3bb-C3s-C3fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eukaryota,Myzozoa,Dinophycaea,Suessiales,Symbiodiniaceae,Cladocopium,None,C47/C44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eukaryota,Myzozoa,Dinophycaea,Suessiales,Symbiodiniaceae,Cladocopium,None,C54a-C54b-C3-C54d-C54c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eukaryota,Myzozoa,Dinophycaea,Suessiales,Symbiodiniaceae,Cladocopium,None,C42.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eukaryota,Myzozoa,Dinophycaea,Suessiales,Symbiodiniaceae,Cladocopium,None,C3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eukaryota,Myzozoa,Dinophycaea,Suessiales,Symbiodiniaceae,Cladocopium,None,C45a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eukaryota,Myzozoa,Dinophycaea,Suessiales,Symbiodiniaceae,Cladocopium,None,C3/C3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eukaryota,Myzozoa,Dinophycaea,Suessiales,Symbiodiniaceae,Cladocopium,None,C3/C3a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eukaryota,Myzozoa,Dinophycaea,Suessiales,Symbiodiniaceae,Cladocopium,None,C3/C3a-C3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eukaryota,Myzozoa,Dinophycaea,Suessiales,Symbiodiniaceae,Cladocopium,S. goreaui,C1/C3/C1c-C1al,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eukaryota,Myzozoa,Dinophycaea,Suessiales,Symbiodiniaceae,Cladocopium,S. goreaui,C1/C3-C1c-C1b-C72k-C1w,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eukaryota,Myzozoa,Dinophycaea,Suessiales,Symbiodiniaceae,Cladocopium,None,C46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eukaryota,Myzozoa,Dinophycaea,Suessiales,Symbiodiniaceae,Cladocopium,None,C7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eukaryota,Myzozoa,Dinophycaea,Suessiales,Symbiodiniaceae,Cladocopium,S. goreaui,C1/C42.2/C3-C1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eukaryota,Myzozoa,Dinophycaea,Suessiales,Symbiodiniaceae,Cladocopium,None,C21/C3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eukaryota,Myzozoa,Dinophycaea,Suessiales,Symbiodiniaceae,Cladocopium,S. goreaui,C1/C3/C1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eukaryota,Myzozoa,Dinophycaea,Suessiales,Symbiodiniaceae,Durusdinium,S. trenchii,D1-D4-D4c-D17d-D1r-D17e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eukaryota,Myzozoa,Dinophycaea,Suessiales,Symbiodiniaceae,Durusdinium,S. trenchii,D1-D4-D4c-D1c-D2-D1k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eukaryota,Myzozoa,Dinophycaea,Suessiales,Symbiodiniaceae,Durusdinium,S. trenchii,D1/D4-D4c-D1c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eukaryota,Myzozoa,Dinophycaea,Suessiales,Symbiodiniaceae,Durusdinium,S. trenchii,D1-D4-D17d-D17c-D17e-D1r-D4c-D1c-D17j-D17l-D17k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eukaryota,Myzozoa,Dinophycaea,Suessiales,Symbiodiniaceae,Durusdinium,"S. glynnii,S. trenchii",D1-D4-D4c-D6-D2-D4f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,