sample,sample_uid,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51,PC52,PC53,PC54,PC55,PC56,PC57,PC58,PC59,PC60,PC61,PC62,PC63,PC64,PC65,PC66,PC67,PC68,PC69,PC70,PC71,PC72,PC73,PC74
CH_Pstr_10_2017,106106,-0.09556036621561818,-0.017677174964505594,0.009980059096063035,-0.012015808410890795,0.006506934383671198,0.0018949165766969699,-0.0020541107999780743,0.0025271453689007756,0.0015274270339789902,-0.0016127749496419748,-0.00023932339693886787,-0.0013748946234146467,-0.0005750098267526138,0.0002746093353280892,-0.0003726265887883686,0.00016439590429533115,-0.0008013724969761539,0.00035064170258121733,0.0016228398388354584,-0.0015934952768009898,0.0003793349103213457,0.0004787692274589613,0.00014175717327001713,-0.00010525286601179114,-0.0009450606763896785,-0.001245255175606517,-0.0005516102899778246,-0.0005299533878604072,0.001459302532026939,-0.00010322367371209944,-0.0006536903691342106,-0.00011243718664588735,-0.0003706063928242553,-2.5968582106523136e-05,0.0005409481216393227,-0.0002585704905981607,2.600576983585803e-05,-0.00016524347959019135,0.0003051696706707572,9.612623171462372e-05,-0.00020901522013786348,5.0023413403242694e-05,0.00012110529461300031,-4.5461815089275274e-05,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WP_Pstr_16_2017,106123,-0.09548764109872199,-0.01772094993542618,0.009883328283374281,-0.011762540892452605,0.006430503563432982,0.00216425549959275,-0.0019362538495931768,0.0023937190133725486,0.0011405066671482259,-0.0016327506792552008,-0.0006669217319987162,-0.0008088125087049036,-0.00023001534975352695,0.0002430401463515952,-0.0006335836433039203,0.00015982393234603934,-0.000498951297738588,0.0007049140426753786,0.0013059971660138753,4.357682226491471e-05,0.00038178838267343877,-0.0013921067282292167,0.00040860512308001296,0.00040356349377798146,-0.00010724475265334375,-7.993208712845024e-05,-0.0007352396198177163,-0.00020632540002614726,-0.0001790770134764813,-0.00027431495098310347,0.00020471823238469618,-0.0005466017734574929,-9.872557094342157e-05,0.0010276725059101246,0.0006018521827076695,-3.2898605406881266e-05,0.00047904227083620345,-0.0001710594727222499,-3.293176898993515e-05,-0.00010582455228963352,5.5566157543848026e-05,0.0003185805959985701,-0.00010318432867793407,0.0002962813059348535,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WP_Ofra_17_2017,106124,-0.08988481178654188,-0.017027517382698913,0.011762962415096475,-0.009412392075572948,0.011748027867326885,0.0006252841069423709,-0.00242809012404992,0.003326779260387908,0.004607743139589338,-0.0019101305862408058,0.00019795123139072245,0.00901298347232809,0.0018185496263475975,0.0011038970996946598,0.0010134281564200326,-0.0014708413309267427,0.0006592022218752605,0.0004496856964651643,0.0008498113220414707,0.00130336668426855,0.0007876284821932801,-0.0012000476656476903,5.059636319159106e-05,-0.0006516507487103638,0.0002497337233005791,-0.0009467128098136856,-0.002639210645923136,-0.00018477814520993872,-0.0002795172960567394,0.0006578895356638588,0.0005044800040127458,-0.00019731773310515308,0.0004433355901663167,0.00013180070191614435,1.6408157738151157e-05,1.0037965137587989e-05,-8.153292690480168e-05,-5.9092945776786636e-05,-9.366638827251156e-05,-2.592443078685859e-05,6.502665581702163e-05,-1.667475535990092e-05,-0.00014702538838613167,4.5988902409110545e-06,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WP_Pstr_28_2017,106135,-0.09355698993726666,-0.016416880427929232,0.00849126071812442,-0.00956271700432402,0.005035662538804945,0.0025289347216122782,-0.0013120086326679973,0.0019486530618968649,0.0015973705986494424,-0.0027466787018797516,-0.0006144519944079874,-0.001555537006936052,-0.00037004409896631326,-0.00015779574720025058,-0.000932609671229844,0.000971433451962085,-0.0003375788522057584,0.0005063011753608347,-0.0020606877940022097,0.002365847253674712,0.00024148637554785492,0.0021259158561663417,-0.0005803200286313565,-0.003941792269628794,-0.0012692120170685992,-0.0005250081885560297,0.0005908263356162627,0.0007785479982961026,-0.001338808888117566,0.0005116282644578458,0.00029402988067132364,-0.0006373625841993947,-0.000281125317938247,0.00031596013067045883,-0.00012133909503743734,-9.239872929050039e-05,-0.00016527856216012041,-0.00022464505518477294,-0.00021779487333661542,-0.0001303130886939629,0.0001403781623402368,6.998495604579577e-05,-0.0001704348641063999,-2.6108555080121456e-05,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ET_Pstr_54_2017,106161,-0.09982781760223525,-0.0189960515235334,0.010473719252589494,-0.0019394938422093028,0.01493609109192214,0.001468761897578036,-0.0025955429166875095,-0.0009243073875596417,-0.004538157879719636,-0.0065642203752093835,-0.001221358542686134,-0.002908499951585382,0.00042704003299400754,-0.0012951520384763522,-0.0007748912592677498,0.0012796454368752721,0.0011197197584663307,-0.0006464307734557753,-0.0038012737008639406,0.0028619885163055827,-0.0005480164792782282,0.0008479465174526141,-0.00032105459781265434,-0.00018029088372409626,0.0011202704189812672,7.603458690596596e-05,-0.00030919828960524495,0.00021259225710139142,-0.0010909869718393303,-0.00038084267149300155,-0.00023505419694414573,-0.0007708632441564953,-0.0009904028437592064,-0.0003449401647620231,0.00044982570064844144,4.767605558239224e-05,-2.2635160409010234e-06,0.0001495984123648299,4.6777094379010094e-07,-4.445080488383813e-06,2.709866654980556e-06,7.716670824710929e-05,6.774776723827412e-05,2.1388145752001745e-05,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ET_Pstr_54_2018,106196,-0.10016508795464826,-0.019399215220270757,0.010691604748004267,-0.0014721881757022764,0.015466734780449277,0.0018402999024216857,-0.002757058294940884,-0.00031088749278192186,-0.0044978456908393895,-0.0054466586364152825,-0.0008154193422659703,-0.003167186873419007,0.0006763840152305125,-0.0012830716445082204,-0.00022177721068971864,0.00028701800140349553,0.001799163124362908,-0.0015771302125454933,-0.0026471328024904946,0.00022059191570117544,-0.001984362473175614,0.0012354756825973146,1.7727844836333617e-05,0.002154433800242574,-0.000708472358600609,-0.0003599618651988389,-0.0004754869540439877,-0.00027644926923984446,0.0005729922328418447,0.00048560295775015947,0.0003464355223572172,0.0007951042305227069,0.0008482711979804908,0.00011513081322701397,-0.0004558741273001001,-8.961390696658943e-05,-6.727590619853384e-05,-0.00019604459006922586,3.8990915534501216e-05,-9.536230623499739e-06,4.727614544043661e-05,-8.98311412757575e-05,-9.91874178038621e-05,-1.6412219879453713e-05,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CH_Pstr_10_2018,106216,-0.0945158925586405,-0.01712633194158007,0.009285465462149404,-0.010662230885083602,0.005924102765938444,0.0023754674722417154,-0.0017849741768689138,0.0023319862741657442,0.00158146708493183,-0.002070690428193526,-0.00035465209038573194,-0.001319138071572992,-0.000421477464288163,7.657842869038314e-05,-0.0005654600804329575,0.00040660499116332776,-0.000585651040733653,0.00045223877374631977,0.0004841200127987058,-0.00014242370912793622,0.0003089273889526861,5.9487207243945436e-05,0.00011405112140192086,-0.00021173056394387509,-0.0007237133736638919,-0.0010082554009801078,-0.0010054402167549805,-0.00027737918593008097,0.00055566509437984,0.00043834485413912896,-0.0003211646477090616,-0.001335071948553089,-0.0007066691280828132,-0.0007888607496562125,0.0006460481572021589,0.00016455235480512302,-0.00019794251378952706,0.0006299685493198607,5.187249551533243e-05,0.00012605138592681114,-4.1464734393581146e-05,-0.00040076233283278,0.00025299328022004896,-0.00014198085833402416,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CH_Pstr_82_2019,106242,-0.09368007853914147,-0.01663407928304539,0.008808931012845179,-0.010132713649867304,0.005215313620383246,0.0024253814052367976,-0.0014670145157258448,0.0024234656734023487,0.001947556946347521,-0.0019187577481599928,-0.00030935163987531286,-0.0010264526139910357,-0.0003504892990147898,2.9818788063649817e-05,-0.00037134082568844346,0.00010056760887981548,-0.0001651913033959699,-6.989556232306513e-05,0.0005580088718743372,-0.0006348069811277389,-0.00028713015230632513,-0.000430753325311342,-0.0002303766786979296,0.0003899350134210323,0.0024379136545062082,0.0003428323296804286,9.052364292553101e-06,-0.00026670755495172914,-0.0010016805305892162,-0.0012339072426475334,0.0002212394679508152,0.0009068784225909135,0.00015785263712263543,-0.0005005119020704518,-0.0007877264573054302,0.0004985087368415655,-1.4972670865257523e-05,0.0006831958891058288,-0.00015326512945174653,3.558815647381179e-05,-0.00010994666451788257,-0.0002515487745062709,-4.8910072788788795e-05,2.839257391338878e-05,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CH_Pstr_10_2019,106244,-0.09517988671113714,-0.017509847658109964,0.009746865807535358,-0.011514556949905233,0.006287410142825668,0.002104693740337174,-0.0019470007629634454,0.0025765791973860145,0.0013949844381636691,-0.0012133280461066017,-0.00022287321017252482,-0.0013747861006971989,-0.00041537549173090914,0.00016796339312262755,-0.00033402515029579583,7.007418030419088e-05,-0.0004865199333782031,0.00014420840198404273,0.001014375902972485,-0.0012517686770216225,-9.333190461117174e-05,0.0008830690500577719,4.777687541002393e-05,-0.00017476704291611921,-0.0012683287640046057,-0.000833190561474647,0.0003961124149480731,-0.00038167174871213996,0.0019402198696436958,0.00063598945221839,-0.0003134621530905856,7.3379416503099e-05,0.0012404057569077767,-0.0008223500771476478,-0.0008147461722607741,0.00019148356175114218,3.4580388570822204e-05,-0.00017460926717136266,0.00012303652135499756,2.4754871306377217e-05,-7.178878649228059e-05,0.00012894652675477853,-0.00014872372677291777,0.00018503472139439858,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WP_Ofra_17_2019,106258,-0.09452401572768415,-0.01715818389780695,0.009275202774741647,-0.010447673105240547,0.006015498065774697,0.0025159745065397483,-0.001818808093519144,0.0023427963846983854,0.0015852721274523815,-0.0015320937706843187,-0.00022376054782422255,-0.0007473848316333272,-0.00026766868666264784,0.00016612983637011,-0.00033662225507415593,2.7984327593301087e-05,-0.0005218687334653197,0.00051614510835099,0.001397309654468487,-0.0005912549480930603,0.0003471663410028729,-0.0015481972392203296,0.0004340829344142346,0.0009705622914231865,-5.465256441934541e-05,0.000754318059600882,-2.3627080786339528e-05,0.0001777003977457536,-0.00041933575614208304,0.0002333529674221533,0.0006061720026735816,1.0161000807266432e-05,0.0008351954605555964,0.0004082945507341171,-0.0006806816469101626,0.00041798921738230444,0.0003368791957190794,0.00030534768674292823,-0.0006426120485752524,-0.00025157088595011644,0.0004380978539657038,0.0001491188632406981,6.0340407185409774e-05,-0.0002197628168239019,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WP_Pstr_28_2019,106266,-0.09347868542111001,-0.01634655674321208,0.008446538086330975,-0.009587421125324276,0.005191575243349417,0.0022288703557757587,-0.0014798271070840243,0.0017083095079663704,0.0014144135666634844,-0.0035333582436736484,-0.0006376618425009315,-0.0006874473031233479,-0.0004667396310805458,4.229013810050068e-05,-0.001004381742623964,0.0013000182872860194,-0.0008653032521843409,0.0003874210286925216,-0.0021291963345020717,0.000986629201059408,0.0009558538362217947,0.0012051658389206515,-0.0006370872154941417,-0.002711076245393604,0.0013824754514616161,0.002173175266213657,0.0004853486208278539,0.0005757945481537532,-0.00012811448973428508,0.0005156306733294974,8.435785881442053e-05,0.0007517747064877662,0.0009553816582544602,-0.0002503197132525645,-0.00019982204798024293,-0.00012845874103584225,-2.0157628876317975e-05,-0.00019371241589588584,0.0003311155318552202,0.00015984550977949055,-0.00027529198818359126,-3.3823298832608986e-05,0.0001342398663146722,-1.1486857929336278e-05,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WP_Ofav_18_2017,106125,-0.09389197414445707,-0.01658785745358047,0.008740073399464424,-0.009165116670120745,0.005854650543147863,0.0026935068558484516,-0.0018301454355035384,0.0021148538358233423,0.0015102196339600502,-0.0011723355727950378,0.0002656910398568498,-0.000724855427433726,-0.0004840657425624737,0.00020358640372117326,6.774990976555407e-05,-0.00012221973891392683,-0.0009221066408566098,0.000567980495343585,0.0030382534816110647,-0.0022132771744231847,0.0004243568967210071,-0.003002456620786717,0.0009238787134989226,0.002362226622986332,-0.0006013946283347262,0.001882671033338417,0.0005854480735352554,0.0010189044341176263,-0.0013512382020678464,0.0002520377816056973,-0.0001897247969098811,-0.00039802853684293906,-0.0006192356511943466,-0.00048260470121438265,0.00033509237650493633,-0.00021687256566130513,-0.00047335864757648853,-0.0004541455915171475,-1.768703299085437e-05,1.2628406792659042e-05,-2.982215484505315e-05,4.5751716253370426e-05,-0.0001804603311951891,3.602726690675257e-05,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WP_Mcav_19_2017,106126,-0.08994491053197022,-0.01687928819825549,0.011199859851088787,-0.008723062373463208,0.010778287361642625,0.0012736710346911064,-0.0020704290772075367,0.0038467248815173623,0.002099881846836479,0.0015439989584352023,-0.00030443205354499015,0.009105060091114512,0.0026584732673746413,0.0008047652146976756,0.0010225560406900945,-0.0020636925294907353,0.001977116446009206,-0.00015906662613625463,-0.0008815579060687669,0.00300509505863438,-0.0010462875065257128,-0.0011894653331041543,9.018347534354916e-05,0.0006240047955125362,3.31667590222955e-05,0.0010440437481415061,0.0027564394510932863,4.846966763849547e-05,0.00043120566315217764,-0.000630586947990416,-0.0003242670999553096,0.0002272407218278537,-0.0002718655264270389,2.1946109690709654e-05,2.177350817299458e-05,-3.9676507169293236e-06,0.00011556918897308106,0.00010125039766706647,0.00015360663065528058,6.118963237870416e-05,-7.952199278575034e-05,-2.6352744965899713e-05,0.00015336600368569172,1.1177956724656853e-06,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CH_Ssid_51_2017,106157,-0.09414320464737203,-0.016909802684733816,0.00914351024162324,-0.01069703915941269,0.005500185806262527,0.002238770173043341,-0.0015936360850813988,0.0025764192239791043,0.0019248255519363918,-0.00123170620124274,-6.702557715703801e-05,-0.0013159659778502265,-0.00040080461204702525,7.454510536688633e-05,-0.00016642289962339547,-9.893752201686606e-05,-0.00023960658827672785,-0.0002517021650959345,0.0008385159336513378,-0.0016224007751382329,-0.0002786261318283019,0.0007724188082040089,-0.00015779730872926906,0.0006099880043874327,0.0006912955891948502,-0.00065223173682062,0.0004489176130357376,-0.0006158438573374785,0.0004035654904320879,-0.0015801489903298214,-0.00033996477922653703,0.0016103729599598639,-0.001051980399867799,0.0010014436559228975,0.00045754321301626856,-0.00047244866430433245,-7.11362747991767e-05,-0.00018235600442728542,0.00012919056992743397,1.8924417043744106e-05,5.475573841816046e-05,-4.94694847817644e-05,7.036604480329951e-05,-9.557625541142921e-05,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ET_Ofra_40_2017,106147,-0.08316557234341583,-0.010200043012611789,0.0013574666062458355,0.0030116341916220923,-0.0021072903663746536,0.0064622079863810985,0.0014628462313985068,0.0020940203078968892,0.0019755761090928478,0.0003960637593295523,0.0004683282177118169,-0.0015316675171774896,0.00018329198911849623,-0.0012048591105473388,-8.986361357769031e-05,0.0003051077988234429,0.000296855499413221,-0.0005378926327577252,-0.0025712874123601246,0.00074635299826396,1.8260390097558491e-06,-0.0006943958199015487,-0.0004729398038329375,0.0013047660586002902,0.001775351659558366,-0.0003402480532668981,0.0018336129552092542,-0.0005982223331768063,0.0014628927046294359,0.0007675321989883595,0.0007018548791020997,-0.001398376406303221,-2.0729206789230255e-05,0.0007160454971658838,0.00013558891233838625,5.162529292628934e-05,0.0003640880271984183,-8.15714287362425e-05,-8.985380302081488e-05,-4.421653361794868e-05,6.895903498039282e-06,6.026550147222791e-05,-5.38147543172677e-05,-5.868774079321983e-05,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WP_Cnat_31_2017,106137,-0.08717176478244523,-0.009681968432856108,0.0011529054187902111,-0.0013746123670252135,-0.0051422029088864655,0.004753115883214821,0.00251860009092534,0.00297245807001081,-0.0068434095579159165,0.011712814676744652,-0.002042095693045649,-0.00033837409950801376,0.0009208377716726816,-0.00039884527398435435,-4.780864766853674e-05,-0.0008414858102631923,0.0010293993390940272,-0.0005442638232324714,-0.00010828204593660469,0.0009355750429193047,2.4864455986223495e-05,0.0011847031770315247,-0.00037119798959236864,-0.0008799247665278011,-0.0005941710926295688,0.0006964948167203244,-2.5291240078246067e-05,0.00029967112153794263,0.0005003355221551727,0.0009583156154260819,-0.0004040991212660536,0.00013011066716383382,-0.001426437704752586,0.00026305994328331463,-0.0011931746811661074,-6.266640166624776e-05,-0.00030190814416190505,-3.427075245847517e-05,7.332341969844076e-05,5.072374709956692e-05,-1.8529294952142756e-05,-3.649640480411792e-05,2.4464985118420698e-05,-0.00015569957182629647,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ET_Pstr_42_2017,106149,-0.08403669060044923,-0.007994685366738669,-0.0006547465934016019,0.0029414160897219275,-0.005941962348909656,0.00561316999813264,0.0029170232513174976,0.0018942354419110652,-0.0037066893575456654,0.008608152909728287,-0.00061696278458117,-0.0006198448030039078,0.00036036212499615565,-0.0007188616457299189,0.0005658743326958634,-0.0006833282868439406,0.0005479996148736642,-0.0008647022685469073,0.000529536504665567,-0.0010092665855565028,9.293937190760438e-05,-0.0006630654663718298,-0.00039305192271839345,0.00044336020574329616,0.0011209154247059736,-0.0010445849585536044,-1.972203040718803e-05,8.54934317793138e-05,-0.0008583025119360715,9.114849894371175e-05,2.9510536784907024e-05,-0.0003892105322439945,0.0006019307026736951,-3.775576470632077e-05,0.00015690437349953284,-9.783399403706789e-05,0.00011916780955721288,-0.00011021710812225582,0.00010998689308973301,2.7306856961188798e-05,-0.00011324071957561888,6.871825398071314e-05,-0.00010050063616697537,-0.00015242781417959704,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WP_Pstr_68_2017,106173,-0.08582939603082207,-0.008879754479493207,-0.0005899075034113369,0.0006853745840030012,-0.006840758712582288,0.004427258283860003,0.002600559911201704,0.0025260787534002464,-0.006246417164831528,0.010612817857070075,-0.0006404483895937492,-0.0004625920905159934,0.001641862151643527,0.00015675055888923246,-0.00040904893109167096,-0.0005283140398787717,0.0006702806526476914,0.0003775290923502299,-0.0008112525929905838,0.00104580594134889,-0.0009552230383937538,0.0011296473467943932,0.0005889613509895272,-0.0005970988044129178,-0.0025617791361726458,-0.00043432846650710513,0.0007070221176744427,0.00011226440936821063,-0.0006933428050831369,-0.0014084880128541932,-0.00011443381661615119,0.0005995432537911026,0.0011410410960672854,-0.0006026101268003185,0.0012812796550735583,0.00013586293787446748,7.34729465927735e-05,0.0002821555048426876,-0.00030058995503365094,2.8510849577740467e-05,3.6728115888271206e-05,2.3872511212719594e-05,-9.149055533906632e-05,-6.876659723546265e-05,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
