sample,sample_uid,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51,PC52,PC53,PC54,PC55,PC56,PC57,PC58,PC59,PC60,PC61,PC62,PC63,PC64,PC65,PC66,PC67,PC68,PC69,PC70,PC71,PC72,PC73,PC74
ET_Dlab_36_2017,106132,-0.0871794982425606,0.008106898390980992,-0.0163868154096599,-0.0040523144104664885,-0.0027235723236329434,-0.0007546979505538415,-0.007164292241904434,-0.0020276415320635054,0.00039172558390338435,-0.0012320360132628376,-0.0030932586401788025,0.0016484900575555244,-0.0003412678002428899,-0.0028530486763774093,-0.0021960056310476,0.003844323274582449,-0.00042013438661568864,-0.000408884760280979,0.00045353798655872377,-0.0022939420914653147,-0.0010925110577645683,0.002631706915245913,-2.283430578339651e-05,0.0006166972794292309,-0.00022899784478994334,0.0014057063161054695,-0.00027018053764605145,0.00033408522482143477,-0.00032207307311202525,-6.637170116570261e-05,-0.0010373705396765666,-0.000714352207306933,0.0006793155355649824,0.0008667061117092997,0.00011042381489973131,-0.00014820259112284796,-0.00046238273143646956,0.0006517423901419045,0.00019176557407215222,1.4105833892264773e-05,0.0001351918940116215,-4.222216407020075e-05,-7.533302144374212e-05,-2.7312577554071126e-05,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ET_Cnat_52_2017,106159,-0.087669542052981,-0.005574423518178582,-0.0042088922979718205,0.01635263894206477,-0.0013701289033513327,0.0021575970827280976,0.0037039578914592666,-0.007195536420496678,-0.01133465362932568,-0.010871883233839842,0.0004131048742326807,-0.0010744133755757343,6.665473287658063e-05,0.0011034336838525774,0.000567840367791025,-0.000586864519396672,-0.000330201951831957,6.821259055040613e-05,-0.0005454800399286434,-0.00010014873436949458,0.0009673557215103967,0.0014407677614197486,-0.0005020557098342272,-0.00037442842262290884,0.0025618199463919643,-0.0009616554650741922,-0.00023910916854026474,-0.000643031760525231,0.0005977230843564305,-0.0011425655359187925,-0.000451070957806082,-0.00010023087083319617,-8.482562334149954e-05,-0.00041555910971164344,2.462406862172609e-05,0.00015695016616315503,-7.231141563236896e-05,-9.520594482060563e-05,-0.00023018245278207697,-8.061562867260378e-05,0.00015058155250125514,0.0001545051054630149,-0.00023458130818081622,7.376919570510348e-05,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ET_Cnat_52_2018,106199,-0.07909962343113544,-0.004560685943417764,-0.004174768501948688,0.00953369809502485,-0.007157859461306376,0.0037216541415506614,0.0034881143112487586,-0.002211213653754572,-0.004116247317352777,-0.009434717616279117,0.0020819073002742478,0.005653937594770623,0.00029264548845244566,0.0038296984938019016,0.001911819179333568,-0.0034109853413304006,-0.0014475343082678642,0.0010135246806926615,0.004313266378541743,-0.004063626841690978,0.002258678506167701,0.0002729253472460933,-0.00013395300203351279,-0.0026507914907538043,-0.00025301401004776164,0.0004699199148305762,0.0010226411580580885,0.00011450359061725536,0.00039286005532236694,-0.0001397619205996469,-4.810961033349437e-06,-8.296312197803165e-05,-7.64097787933535e-05,0.0001602946320323036,3.0096565607122832e-05,9.179381609369781e-05,-3.240673602135329e-05,0.00013595340892165326,-9.35130900483732e-05,2.6938976609837747e-05,-3.371315172310701e-05,-2.3256850405948964e-05,2.8259350730191236e-05,-1.796965376570156e-05,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ET_Cnat_33_2019,106214,0.26038118184505893,-0.0030768305767577353,-0.004959610338136239,-0.0022405067012825743,0.002116592575024265,0.001881826275201146,0.003475975065182486,0.0009759912015125562,-0.0003315916955387531,-0.00028784545540225855,0.0008145517081238464,0.00012300088263978435,-2.6182975873041112e-05,-0.0015855979657977172,-0.0007474741396578385,-0.0010135454027756017,0.0033034140969056287,0.006211173412806352,-0.0009362096376996673,-0.0016915926461641452,-0.00016671900643943396,-0.00044309831349124284,-0.004890722222441932,0.0005760640899683151,-0.00030126541836553535,-0.0002050568308193931,-0.00010442404090677717,0.0005948722056772131,5.657314276583307e-05,0.0002154866766394363,-0.00016046718807153688,0.0003136891688273758,-0.00010416299587504649,4.316752344204145e-05,0.0002015965137701004,0.00045872385930426687,-4.202305148220418e-05,-2.1830447881819956e-05,-6.77923943065967e-05,8.49358822040016e-05,3.357454020809452e-05,3.763889317088956e-06,-1.689705483219387e-05,5.75075355402765e-05,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CH_Mcav_58_2018,106217,0.07976564345945161,0.03201076694757163,-0.05093420756518537,-0.02011328004850728,0.035411862428501494,0.006018153160469801,-0.00012465526073064494,0.00047200562694875545,0.0028517588147478844,0.00019463763454496483,-0.004231783937087711,-0.0004971235290921633,0.0013249086776960758,-0.0013068459778548158,0.00011621389002104987,-0.000712311493931053,0.0008558844371891368,0.0002832306702961825,-0.00010975973385407486,-0.00016954231811192028,2.720327176466865e-05,4.177030723778787e-05,9.45253521997667e-05,-5.5133227137854236e-05,-9.873781512370455e-05,5.9260128596905536e-05,-2.751782844661394e-05,-2.7453905899394253e-05,7.981700387743894e-06,-5.458490682473749e-05,4.0002829807809354e-05,-1.1380264215978753e-05,-1.5532599961888741e-06,1.529222763045296e-05,-3.172869042837884e-06,1.533094880145712e-05,-2.5011093287326954e-06,3.6755686169225443e-06,-7.029487357755198e-06,9.890854509619819e-06,2.059805766363977e-07,-2.8818120458808576e-06,5.713127475684399e-07,-2.13929413659316e-07,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CH_Dlab_13_2018,106221,-0.08844798106261932,0.008898005474892353,-0.015022885866150507,-0.00342408826708374,-0.004952046854168342,-0.004343018940860023,-0.007770251136624171,0.0009850677375392645,0.0007729628523571619,-0.0005925532274605895,0.0025232272979009204,-0.0038766789535980483,-0.0013976968462709708,0.0014640135793917092,0.0016597895988320391,-0.0030623951851833416,0.0005290980279294232,0.0003642864392663079,0.0017212568068206034,0.0025388571641971414,0.0002683531223655505,0.00048121447078511504,-0.0001710741538134152,-3.2400552213255395e-06,0.00018988012755265447,0.0006524405586747694,-0.0003525042587162837,0.0002295742922813705,-0.00012164371406902072,0.00014242439251178733,-0.00048387752457020164,-0.000158401424190715,9.84389578477829e-05,0.00010015835541883584,0.00010185276532956235,-0.00011342354497630324,0.0004266765446880104,0.0008523207861381477,0.0007123189947825673,8.14361062201595e-05,0.0001455880931203385,0.00041517992753695474,-0.0003380018766790157,0.00010341577349907889,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ET_Cnat_52_2019,106225,-0.09575886520129016,-0.006576481193343487,-0.004813971967137856,0.020574438264976534,0.0013661884123108226,0.0024934297512959193,0.0035743048802887914,-0.0085461787769964,-0.016829697079928728,-0.014873383745963491,-0.0008843053222127758,0.0005392532548075925,0.0009710332370488292,0.0025192291723737685,0.0013565607991038661,-0.003330574632297012,0.002281548296606406,-0.0014112142388845311,0.0011929497263225908,-0.0017483301334633356,-0.002610052888782479,-0.0003208571895670849,0.00033167540210966737,0.0009924824325823766,-0.0020464525949886224,0.00034457834568604083,-4.611977676085569e-05,0.00037777654482572243,-0.0006279587354856104,0.000756028876586493,0.0003365971606022257,0.0001071116015900699,1.2468846270268714e-05,0.00026580255674390064,-8.42477136308437e-05,-0.00012872348058931717,4.121236495357776e-05,3.1320750062306405e-05,0.00017162748532799797,4.003313767691187e-05,-8.435969812972267e-05,-9.800382884500006e-05,0.0001531858834847069,-5.1286441531647774e-05,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ET_Mcav_39_2019,106226,0.2431018137321529,-0.004245024997425191,-0.006873229511977721,-0.002448191045115675,0.00498987697133166,0.0031584088350350595,0.013354825721603231,0.002290364248118895,-0.003227924047239464,0.0008384937699654103,0.012489996627908583,0.003652876391552239,-0.01674996904259888,-0.0008017066173456751,-0.006516193321604014,-0.0015751645994195413,-0.0029307717185556347,-0.0036435925562096124,-0.00021937982397545193,0.0012823952631423974,-0.0013159456382750147,-5.779978914933663e-06,0.0005487584066267614,-1.8714484726020834e-05,-6.430634213138275e-06,-3.1746830406437004e-05,5.441438168896364e-06,-0.00012448764083044823,-0.00013854428854107108,0.00026927067181695607,-0.00019070196631168365,0.00012506098971273147,-3.2612447813571956e-05,4.548392859378659e-05,6.804871982980179e-05,6.050224224891849e-05,4.058803855214261e-05,2.294010116642537e-05,-8.110335465149568e-05,-2.8203915028069747e-05,-1.3997136680462167e-05,-5.79694399545329e-06,-8.476410601006815e-06,1.2167010240314368e-05,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ET_Dlab_37_2019,106227,-0.08586742174419199,0.012026571333261819,-0.011837866376493963,-0.0022841439121870765,-0.0018066254962764913,-0.010594985531206576,-0.006649267843844178,0.0013903096769830102,0.0007421528418029262,0.0005350294641445085,0.0029673340237803937,0.015576278376371464,0.0015588454706163325,0.0014648507206657317,0.0022383418449907376,0.0007374825858871109,0.00046126523938336733,-0.0014666315379902777,-0.002537773419289936,0.00013274637026892605,-0.0007658933383864707,0.002135404475331351,-0.0002555498738948081,0.001460603387737401,0.00020833718141718735,-0.0003673248707784729,-0.0004419247799144829,2.844429774194443e-05,-0.00022607843189422552,-0.00014804505317740483,-0.0005161591256775551,-9.137172851972236e-05,-0.00016575038719752317,-0.0003712395767263909,-0.00011358470652156889,-6.148497666975846e-05,6.266084566616706e-05,-0.00019785688268474834,4.048113262264532e-05,-6.438953449812699e-05,3.955247431785847e-05,9.516735162589883e-05,-1.7561141070431487e-05,7.601336970138522e-06,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CH_Ssid_51_2019,106240,-0.08990742320619673,0.01071105629103403,-0.016347533337169755,-0.005501539386629437,-0.004608280443159072,-0.005605444939331796,-0.00889730200934579,0.0009276489397532553,-0.0007044320382699917,-0.000260589482760249,0.0012207585822318267,-0.002676999461477138,-0.0014875205770928269,0.00098637725044083,0.0009880078165637025,-0.0017339948813570687,0.00046703877184082603,0.00027023345017259347,0.0021350532095630145,0.0027259421296881702,-0.00012627010615477442,0.0005677625121012969,-0.00019746042799708934,0.000648371976953963,0.0001094158999863256,-0.0005941885559050688,0.00029679584240577424,-0.0001953439976848901,-9.873854374762471e-05,0.00020634589320830366,0.0009433134302501949,0.00013984320583701143,-0.00016764945255613685,0.00011563045315109854,-0.00012140486221959897,4.615985974064143e-05,-0.000579994346100414,0.00013284043930231453,-0.0002882042423581885,0.00013905937848798447,-0.0007183488722886726,0.00034583549975867966,7.51476917205723e-05,0.00022694581465213868,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CH_Dlab_13_2019,106255,-0.08821990308131988,0.008853504469252874,-0.01548880460238464,-0.003456930890483703,-0.004445545739744181,-0.004021187437346576,-0.008007467943785512,0.0012122161638321216,0.0008040329712504361,-0.0006817075056915268,0.001995001206871782,-0.0035119139640300487,-0.0011522142251120084,0.0010535470451620065,0.001275098368238949,-0.002548244201133558,0.0005204519698555252,0.0004856198509107009,0.0017551740446416888,0.00211725062796614,1.8544379591725756e-05,0.0004209273597289932,-6.947682909204484e-07,-0.0001976448996671398,4.0660235175502153e-05,0.00045744865937823523,-0.0003525644492969657,9.050187499284492e-05,1.0864126510019525e-05,-0.0002139448363476691,-0.0003588780374890394,-1.320267385031267e-05,-0.00014448865944827367,-0.00037220111878536816,-4.120943506078662e-05,0.00015879144453304243,0.001175343336479136,-0.0005980479602605505,0.00010800010664862134,-0.00010285466568627387,0.00039897968130706945,-0.0006165570144800994,7.246559035880262e-05,2.96162718069907e-05,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WP_Mcav_25_2017,106129,-0.08194996430872083,0.004464301872757848,-0.0006989686406662871,0.009893305047062394,-0.004095383223021721,-0.019025492974434028,0.01119917491282746,0.011991289956597732,0.004784040700782346,-0.0002966885000180839,-0.00034091667292865884,0.007804446081278003,0.0019416482106253082,0.0005696289140462298,0.0011167370973630118,-0.001643123047323015,0.0005358892539435435,0.0009774450340767629,0.0003475311241963679,0.0025413004314476717,0.0006475212037436098,-0.001447103019249802,0.00011498356652250907,-0.0006475573367426182,-6.34024992825473e-05,-0.00031691859170248406,-0.00029210084046291763,-0.0001005957626621874,0.00013817905241785426,0.00013473036311187307,0.000289759750577084,0.00011757021673210228,7.13448706549124e-05,0.00010647046636032674,5.177683709262659e-05,1.4186754544097779e-05,-9.225537074927934e-05,0.00011198497553733821,1.2701358302788551e-05,4.868970594751313e-05,-9.45334850513826e-06,-6.520555548761832e-05,-2.941776758071105e-05,1.1197102037618904e-05,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CH_Dlab_50_2017,106153,-0.09359102075088928,0.025114837895497184,0.010906300175044027,-0.004669410668987064,-0.01148503130372791,0.004666091295655548,0.00405947006047019,0.0011823762683159282,-0.0032057375536935426,-0.0018264117907541878,0.0025286353800607164,0.00016259832632518504,-0.004172098461601032,2.407412161380993e-05,0.0070565409821059175,0.004312094347780564,0.0009002974913761375,0.0014045531262612976,0.000586542132833029,0.001373962758726117,-9.79626905663935e-05,0.00012231047917412577,0.00010857034409972571,0.0005036231304823944,5.588073781767767e-05,0.00042857543220324536,-0.00022768241604814813,1.5109993146171299e-05,0.00021664304357192862,-0.00019066523890227366,-0.0010881564619365056,-4.83034451755553e-05,0.0002483711240454695,-8.368314805334299e-06,-0.00016097208130931188,-0.00017416373852206148,-0.00024327803439593498,-0.00017912664888898735,0.00019863447216101438,-3.4188149229167244e-05,0.00017085288148892253,0.00020801721002881385,5.400756300569129e-05,-8.991389727711858e-06,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ET_Dlab_62_2017,106156,-0.09533404713693774,0.03177666711351111,0.015790436768894987,-0.0063747338671456145,-0.010642955384267195,0.007635601539621506,0.004230078840135363,0.0003682204313701122,-0.002005881503164744,-0.0015953896999622017,0.0002793610123348637,0.00029446715943860855,0.003992225191658819,-0.000814849495923873,-0.007167093140683504,-0.004762506652244978,-0.0013374933408996318,-0.0008998479499813152,0.0001930814255620406,2.4168068537374262e-05,0.0006480777766900641,0.00024340878325166814,-0.00024370590666665127,0.00017734173319422093,0.00021831586889423625,-0.0003133710031615148,0.00012768041612807714,0.0001304824220024016,3.761760737004571e-05,0.0002445810176066068,-8.534392089049545e-05,0.0003692654626540012,-0.00018529773698596923,-0.0004154271000866407,8.931939151498496e-05,-0.00012710995820613784,0.00016526170615148797,-0.00018941681582085155,2.2914522151672565e-05,0.0001540655463075707,0.00029126548630119,0.00048385091380144084,-7.027811800706654e-05,-0.00026439669084874656,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WP_Ssid_73_2017,106177,-0.14815313795384455,-0.009668664066441955,-0.02331754529804639,0.060160546330094516,-0.00285191214015603,0.0377815195811466,-0.005923096132964633,0.012654876043264535,0.01336053967825549,0.00030092618204719944,0.002113557699759831,3.377016484100412e-06,0.0001750000272564141,-0.0003501858782136714,3.731121249385105e-05,0.00012111876856507378,-0.00030690714434045943,7.450380351565518e-05,-0.0002684180723367276,-0.0005075444479242735,0.00028308731327904177,7.480471961514251e-05,-2.6912045182754588e-05,-0.0002004871589786364,8.845790256397146e-05,3.8131327274017814e-05,4.90983564918329e-05,-1.5242960325997097e-06,3.798901539942648e-05,-2.7917914143691744e-05,1.426165614611966e-07,-1.1666499455895453e-05,-6.05960603685715e-06,4.779296043174876e-06,1.0238910143824963e-05,7.147325553826962e-06,-1.6878229454282353e-05,1.1071093463045486e-05,-1.3359766857048775e-05,-1.1311380189657639e-07,3.9620830879745704e-07,2.183438149830883e-06,-4.2817466163058896e-06,1.6332901163209237e-06,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ET_Dlab_37_2018,106192,-0.0938641802255579,0.004227859251828461,-0.0020719770494042247,0.005230918595636701,-0.009909835331529716,-0.02443670060830165,0.01507658545852324,0.012921454114864915,-0.0017957562910433868,0.00012390227674648687,-0.004739255182859029,-0.0032006763838828937,-0.0005016428626948173,-0.00036850058752393685,-0.00221827586637312,0.001669651927384907,-0.0018993962027553607,0.0018101877811741256,0.00152957470263631,0.0001517097091961598,0.000901477720355525,-0.0014101962229186098,0.0003582259668823962,-0.0002607123076627308,-0.0005445101716122836,-0.0010000823961717675,0.00032689100687263175,-6.428974844085552e-06,-0.0002474593004724514,-0.0007873258503434505,-0.000905532799742698,-9.285101466745467e-05,-0.00014784096641970565,3.0254697698946718e-05,-0.0009467069026230107,0.00010246317645599948,7.401167993765989e-05,9.798952156287966e-06,0.00011611713673664044,-4.4778578675746675e-05,-2.7163916163832753e-05,3.6728326588724846e-05,-3.697627560267324e-05,2.7724285096872194e-05,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ET_Cnat_61_2018,106193,0.24269377755268295,-0.004334698348562638,0.014817603532683429,0.009187630756996277,-0.012814996871062603,-0.005244866618487266,-0.01179878349039551,-0.0027420107251324944,0.0012545707704698073,0.00010703680210524596,-0.004243359898177247,0.0006184167123324734,-0.0033500023383868194,-0.0007046140173935809,-0.00045588755939748675,0.0006151616101820799,0.0003312420339998482,-0.003585599309785428,0.001009228054075012,0.0007836047325701694,0.0006654286172443273,-0.0010159689547311862,-0.00545358550825978,0.00022780018536418134,-0.0008809922597926809,0.0003180173054545603,-0.00011793223584165588,-0.0001613141971758486,-5.483895395551244e-05,0.00018141656150236264,-0.00039435648016997426,0.00020433605861610527,-5.470236311280687e-05,-3.8952105406322474e-05,8.734060737473182e-05,-0.0001852458772529473,0.00015888673307959026,7.121222333697006e-05,-0.00021103927257927797,-5.679155619655229e-05,-3.507392311415909e-05,2.8535778784927655e-07,-1.1264646746733567e-05,4.418468544869749e-06,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ET_Dlab_62_2018,106194,-0.0946437171892279,0.031064517090134046,0.015315971547993114,-0.005782246606868091,-0.010519741101851108,0.007571303300993116,0.0036253292064617783,0.0005045554030454496,-0.001500047887383197,-0.0017795403364053647,0.0010583919847323865,1.3047642778363776e-05,0.00445585712134215,-0.0004469886321255737,-0.007163720491996573,-0.0046171416864538095,-0.0012947991325894907,-0.0005398569594093474,-0.0002885962113803641,-6.344010031621642e-05,6.843531804235266e-05,0.0005458064789870094,7.409181069603735e-05,0.0003774556765290839,8.739979929793302e-05,0.0001118428166276549,-0.00017618842871244635,-2.784712761823288e-05,-0.00014306449616734135,-0.0001649603585894831,6.3289201514983235e-06,-0.0003745014937611813,0.00016589801343751644,0.00032260732554151576,-8.09223743355499e-05,9.242543261566746e-05,-0.00018236050501819275,0.0001551123084638733,-4.162231138159994e-05,-0.00016570116371276164,-0.00028174040583566845,-0.0004724640402042347,5.824656837895882e-05,0.00027110864090585795,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ET_Dlab_36_2018,106198,-0.08595966925782338,0.004642418228603528,-0.016073866056408637,-0.002588799537916071,-0.0029906773790530357,0.0013847635775181958,-0.005413354549774374,-0.002304140080052897,0.00024914779647302747,-0.00152388755282379,-0.0064842056551628405,0.003426012525619123,-0.0006256003359820753,-0.004457268060673465,-0.004533496110760136,0.0062244760233414655,-0.0012660005238197141,5.2503858543046865e-05,0.0027356319175887165,-0.00029301046758009944,-0.0007415422722912457,-0.0003909143242483866,-4.524767423904579e-05,-4.5680367632631026e-05,-0.0004728443199864124,-0.0015065704965080428,0.0006391695891404473,-0.00016490497695282504,-0.00023113420238108997,-0.00011194039247284032,0.00025312295706934277,2.6970650855684256e-05,-0.0003945285397106239,0.00034107282025927504,-0.0005393837654712117,0.00017381527197773584,-5.0792546013526037e-05,0.00027508317311023597,-0.0001701717799787404,-4.051284952815171e-06,7.292957052128812e-05,-0.00015245635249112787,-0.00014406268956769548,-8.108627536818067e-05,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
