sample,sample_uid,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51,PC52,PC53,PC54,PC55,PC56,PC57,PC58,PC59,PC60,PC61,PC62,PC63,PC64,PC65,PC66,PC67,PC68,PC69,PC70,PC71,PC72,PC73,PC74
CH_Dlab_50_2018,106207,-0.0911134190509669,0.020728293948952693,0.009708051277134472,-0.0025447305088516867,-0.010226453514739942,0.004828518887017289,0.003956171729091003,0.0022762489061522407,-0.0014561157783734217,-0.00169802757065116,0.002795857707868564,-0.00037725819684736805,-0.002841341071471727,-0.0004226701571973047,0.005715390765441997,0.0048216741486580275,0.0007590249551177418,0.000808919076616462,-0.0018343092120207132,-0.002003899873769618,-0.001349718669182696,-0.0010831467684470583,0.0005805313171565286,-0.0009639019473042233,-0.0004884689784540809,-0.0006358571964941377,6.708575460722686e-05,-0.00013062949014350564,-0.00013085738805674511,0.00015298292422792048,0.0016902071551567503,0.0007388833401524881,-0.0008227164724757367,-0.0006253622661491648,0.0001237681665479891,2.3410129194966897e-05,-0.00018597222167599116,0.00024696953149639083,7.687337849482163e-05,1.1257304413705378e-05,0.0002137414494968489,7.374216082552798e-05,-0.00011330129221222762,4.1504265057906987e-05,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ET_Dlab_62_2019,106213,0.025017985475021813,0.0663689752220391,0.02743433959287103,0.0008276138370123609,0.0012733543914459013,0.002542072957969081,-0.012697094986925454,-0.00014928177195530515,0.0030066688870561877,-0.0003428404392637855,0.005226027141500695,-0.0011081341043476809,0.005320695041217573,0.0015067138810144665,-0.0027133522224559834,-7.164130232242808e-05,-3.2648262718645595e-05,0.0011869104159681909,-0.0004893950906410464,-6.562521298474803e-05,-0.0008511399597859743,-1.6643407618535235e-05,0.00038314863474615926,-9.300975383379151e-05,-0.00010162437534608618,0.00010695453222295189,-6.538319424444835e-05,-8.433618980832342e-05,1.600891095560236e-05,-0.00012539978849169123,0.0001211465186413698,-5.369668818168415e-05,6.8708754489523696e-06,2.5043414751819627e-05,-8.325100982063073e-06,2.4939260291023323e-05,-1.3684564425408145e-05,7.186004649273009e-06,-1.887450038297862e-06,-3.410517799848385e-06,-1.7679499427786487e-06,-1.0377881245369906e-05,-3.59320680000673e-07,6.011474996653838e-06,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ET_Dlab_36_2019,106228,-0.08639907277337536,0.00494005481201824,-0.01581735764706813,-0.0027465353915274325,-0.0030241810801092846,0.000990755418110804,-0.0059065554267109365,-0.002846489031437104,-0.000899821960585603,-0.0015102604380901495,-0.005848265453406724,0.003734758789317675,-0.00040482870729916545,-0.004083050028582607,-0.00477093116852015,0.006861753593822919,-0.0018687917796801116,0.00032001569814510205,0.0020864650698407964,-0.0008340333596306317,-0.0008492468470551575,0.0006551943259884212,4.2722003688449166e-05,-0.00012721627376473607,0.0004732316828723817,0.0004723214247116087,4.440858308305511e-05,-1.1773096951546382e-05,0.0003044642597897604,0.0002971374134998909,0.0007209245557540096,0.000375740254788815,2.7866158964678532e-05,-0.000662073999017759,0.0005185341480988093,-5.629122023880814e-05,0.00038833917925035796,-0.0005429202388085545,7.433761183054465e-05,-2.185708459131831e-05,-7.315864398529618e-05,7.613291565444129e-05,0.00015712921146005288,9.22971147931526e-05,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ET_Dlab_57_2019,106231,-0.05901434800277672,0.01505961028748692,0.006631422070490248,0.033804593117502064,0.022141580097468864,-0.030728157958164335,0.009790969600256426,0.011842189260877871,0.006276958041123567,-0.002789572182216429,-0.001938604498674365,-0.003299074285157536,0.0003218938021851289,-0.0021351973101478646,0.0001482090874169806,-0.0006875513293404187,0.0023841986758621923,-0.0022812453691734005,-0.0011911677682951813,-0.0005597869497574278,-0.0014972803186355879,0.0007714110775962271,-0.00017773430976727786,0.00032383924571830814,-0.00019649293154557594,-0.00014261915462545065,-0.00014419576468714058,-5.455462176442262e-06,-0.0001637727665228405,9.499953084212703e-05,9.951916230068263e-05,0.00010957499691923025,-5.6359035173603234e-05,3.519868271091931e-05,9.311362008222894e-06,3.951651622666324e-06,-4.665582800302084e-05,3.150726172142923e-05,-3.167872462330476e-05,-7.42579292021349e-07,6.227990151278788e-06,-1.88308943658731e-05,-2.243973604861569e-06,-7.748021953469666e-06,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CH_Dlab_50_2019,106239,-0.0943605475941152,0.025515399320041307,0.011788493936563477,-0.005885977564480159,-0.011308657477258555,0.0050956657792707565,0.003618897270110765,0.0013013896330850054,-0.003934079383692113,-0.0008431409926849656,0.0027470499150339047,-0.00022266373083325525,-0.0042388445948359586,0.00022363795384318206,0.0075867969343826,0.004122626662658204,0.0012532804365964912,0.0011344029203767614,5.215331261264293e-05,0.0006445136130599563,-0.00018057100126519146,-0.00021994144970252947,8.732106333185575e-05,-5.555634178262226e-05,0.00012865595346032126,0.0002811152031135994,8.152786260594378e-05,-4.455287731980332e-05,4.002303726212731e-05,-0.00014359160422341069,-0.0002923943920790452,-0.000593006746381819,0.00048131200658257776,0.0005860506559917835,2.5855665281656115e-05,0.00018313558545744415,0.0004249276921824605,-4.1007584503766726e-05,-0.00024866455691234567,3.643927545714753e-05,-0.00035000333381743863,-0.00027692325050146727,4.972033531283023e-05,-2.7302419543522926e-05,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CH_Cnat_05_2019,106250,0.24986466404523672,-0.00873558994454192,0.014578931510167793,0.009961070924992148,-0.01713668687825232,-0.009798197371643374,-0.013693185403944538,-0.0017967992389043084,-0.0029003678409516903,-0.0006892472124165923,0.012170704054513315,0.0005598804710540825,0.0029425349683969227,-0.007817222942090345,-0.0020820414043386227,0.0008371134983248833,-0.0014357529470886707,0.0051640362217718495,-0.00018892043939873598,-0.0005793113087184625,-0.002253494831806593,-8.045260579030274e-05,0.0005300597153512503,-0.00014320624881432035,0.0004013388249918569,-0.00016409563895661232,0.00017700935649586413,-0.00047654911262658275,-0.000278827102365741,0.00022392520966300832,4.669300431639335e-05,-0.00016400313036994994,5.818313325566012e-05,0.0001240847238057303,-0.00013809889015438701,-7.736518920978188e-05,-2.310669822186848e-05,-1.2569960177469968e-05,8.466193152062991e-05,3.616857167966434e-05,-8.056413966136927e-06,-1.4748379479301427e-05,1.6427988690283693e-05,-4.2355883217500814e-05,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CH_Cnat_12_2017,106108,0.26652830691370444,-0.0031847759997242313,-0.003609230572589328,-0.0018988559142302176,0.0006593865947316507,0.0014250563617296459,0.001155654757024187,0.00040678242164296936,0.00021455089067951255,-0.00039493322281862936,-0.004962175331875348,-0.00012034766317872372,0.0010664111694887951,-0.00234357886154713,0.004863081415504327,-0.0031939555022537642,-0.006803949009125226,-0.001080319430717466,-0.0009424305630211577,0.0005496793361022844,-0.0017941429205178144,0.00031816618080664905,0.0009233918449103409,0.00010970058154430644,4.5297781374009566e-05,-0.00019104093418688975,-0.00014933669768646887,0.0007221137912473652,7.79211412929221e-05,0.00012788771540936904,-0.00011956178560850413,0.00030997525600398286,-0.00013445562268385558,0.0002930675470648824,0.00036784918891097655,0.0013664582026823777,-0.00012813680075628172,-9.06067010537656e-05,1.0807872385869107e-05,-5.3273058282317194e-05,-2.027328289702434e-06,1.2856361858891708e-05,-3.269150160822316e-05,9.544458625551525e-05,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CH_Cnat_12_2018,106202,0.2653400191585896,-0.0035866767090332037,-0.0015662890434400222,-0.0006707299448955034,-0.001269355576595351,0.0004913020937693599,-0.001341257838131481,-0.0002696324429886166,0.00035587921775257815,-0.00032616420862385906,-0.006952294760037349,0.0003873450877475235,-0.000424463934965473,-0.004577876432729144,0.005058255565744129,-0.004642941268853968,-0.004343060003894722,0.0030539651420541753,-0.0014778085522191195,-0.0007040527335010786,-0.0009016741425158391,0.000584010120243472,0.001913549315866762,0.00016513584544249456,0.0009499884912297742,-0.0008389967622876016,0.0003706155035724433,0.0008073583958689741,-9.11435803443458e-05,0.0009084914906609092,-0.00047900493270142325,0.00026452192324218077,1.0977882510478845e-05,-7.624361350749888e-05,-0.00010674640968676709,-0.0009846569139705865,0.00020226309958802082,0.000140457204589796,-0.00018913641431115023,8.502691550213264e-05,-1.581264911790298e-05,-3.920347832058823e-05,2.3366740513111252e-05,-7.185961591588874e-05,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CH_Cnat_12_2019,106254,0.26390271285622624,-0.0033141022320700045,-0.002271197768583009,-0.0009344340976373102,-0.0005047563884339229,0.0008063396028046448,-0.0007985232707082416,-0.00013637665254208968,0.00047931020185851226,-0.00029678767232878993,-0.006161036811028449,0.0005641408082963065,-0.0017784450908612435,-0.004519618373950511,0.003464707524655005,-0.004289724790029633,-0.0026354988927669016,0.001055658755855265,-0.0010235659563574261,-0.0002413798032202,0.00022603481796049557,-0.00020104587314615627,-0.0014953451241103647,-0.00011012097961501179,-0.0010754860208753944,0.0011107857830741485,-0.0004175684158142892,-0.001471929144928504,0.0001391561516669056,-0.0014399311084589595,0.0009196054034212807,-0.0006450488377647181,0.00011402241586654641,-0.00033075722669670003,-0.0002526223618261247,-0.00040663353183562284,-0.0001441358447006259,-4.1461443906997927e-05,0.00022690334489959565,-0.00021753270074618896,8.923222166978925e-06,2.5553036737310216e-05,-7.946146766806236e-06,-5.7140716924254505e-06,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CH_Cnat_05_2017,106112,0.24349866511836332,-0.004588927820212599,0.0125051135284187,0.008105147849382864,-0.01139433810390117,-0.00479752316911247,-0.009701060093384388,-0.0019105705732262105,0.0008258852739354667,-0.00021993389466873743,-0.0015728499214047573,-0.00037261350789993624,0.0008008885635642325,0.0009769477584126807,0.0003137628774809646,0.0018663065751674214,-0.0007327518171904395,-0.004957765460164421,0.0009638567248020487,0.0012312217306721632,0.00048308887762338565,-6.099472283344725e-05,0.0009453373426033272,-1.542477993438782e-05,3.4843752231114724e-05,6.820616257204585e-06,-0.00025122462306294735,0.0008048845740055433,0.00031177422034768033,-0.000544107412081182,0.0002719232543139744,-0.0003375942066925487,7.537481753631614e-05,-8.085732380533433e-05,-0.00025748439205037474,-0.0007151572474727713,0.0001053830931036839,3.0935112859676026e-05,-0.00019618569166724283,0.0001986960612249755,3.9558186648717894e-05,-3.7210754259792594e-06,-2.599409680942378e-05,1.6012666182595697e-06,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CH_Cnat_05_2018,106203,0.24440899055564766,-0.004645879082213964,0.01244360427599629,0.00802064602283412,-0.011511602988596617,-0.004926444911106751,-0.010020352441054457,-0.001896308872022522,0.0006434248912709322,-0.00042877475519367613,-0.0015092561342371124,-0.00045271023105585603,0.0021239299273235366,-0.002294215002237094,0.0013953824857324288,0.001085355258465768,0.00039853775856411226,-0.003807879944443539,0.0010141894869973899,0.0005838822234400122,0.002037078373068793,-7.646209731166719e-05,0.0012459669396414953,-0.0003811083033741613,-4.2878834293513416e-05,4.890619925791069e-05,2.1601785983024185e-05,0.00101666769849255,0.0005490110978113954,-0.0003748947730608776,0.0003017275454811082,0.00010350168078185598,-9.30046927261642e-06,0.00012557249470427397,0.000217806153508012,0.0009121049413980778,-0.00020213522264624794,-6.792429355077538e-05,0.0003374661976171598,-0.00013598745263044494,-1.9972158684384417e-05,6.383933578605208e-06,4.088576124542819e-05,-4.962813938481646e-06,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ET_Cnat_61_2019,106222,0.24890168150667133,-0.003643102357029486,0.013064782437407078,0.008133544739873948,-0.011465684932355436,-0.005307142966262958,-0.01352654441668123,-0.0031184275918857236,0.0026566953806371656,0.0004997315986282184,-0.0104840564282936,0.0003255357003774687,-0.004141948092716433,0.0020245060106371536,-0.0011981462486542027,-0.000725299456943568,0.005853959568104891,-0.00019496618389880854,1.2726080209883606e-05,-0.0005600212730925312,0.0014549316300537809,0.0006917581946508528,0.0025194777245615627,-4.713983558149243e-05,0.0003016526924418184,-0.00012713652020146792,0.00024612096936737116,-0.0009494424463576467,-0.00046928272957806594,0.0006901805413954985,-0.00047835353788654015,0.0003103583502523362,-8.700382370941098e-05,-3.674665007637623e-05,0.00015979709131743656,0.0001947756664028166,3.468149397865319e-05,-7.63968971519673e-06,-0.00010457859807435938,-2.14038685555156e-05,5.8087489334476445e-06,1.6222785362109027e-05,-2.337080555486791e-05,4.4138729661606435e-05,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ET_Ofra_59_2019,106235,0.2628402764607069,-0.0026523181621810315,-0.006365269417862609,-0.003283211409301874,0.003503477595142724,0.0026400633409767995,0.005184369207923202,0.001485496532591963,-0.0003346169333379669,-0.00046131776686640993,0.001372734270180453,-0.0009723547544270407,0.004358875921788272,0.0007071978613964172,0.0011470623410075433,0.0012125051362476319,-0.00034587964878373756,-0.00057226091807578,0.0003936190169487595,9.148072498999497e-05,0.00018168400528660142,-3.639518796637967e-05,0.0006059321783868694,-0.0004002906239646176,-0.000182515623300298,0.0004983831612976301,0.00040352454806072576,-0.0034449883426570923,-0.0012091674509560769,0.0009499203698801183,-0.0004706003735923625,3.5283134464604145e-05,-4.7745544986953165e-06,0.0001261798461692296,-3.0144344675073254e-05,0.00031399006616192934,-2.841654680302621e-05,-0.00015118477617999436,7.875471877061602e-05,0.0005383403349720496,9.844945881210443e-05,2.6805077414874223e-05,3.304000914611065e-05,-3.3999367822974794e-05,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ET_Cnat_33_2017,106140,0.2653159886483103,-0.0032836611589984054,-0.005201100051034423,-0.0024364997953240826,0.0017690903782931896,0.0014280558754296447,0.0023237389858898273,0.0007772688520868787,-0.0003249793966143735,-0.0002136156080491365,0.00035406881210340365,0.0010383638881300353,-0.004807536355469522,-0.002505502620331833,-0.0037523153032775025,-0.001560142858306592,0.007881595343680107,0.0037648766542100233,-0.0005244922965195918,-0.0012763997512976232,0.0019246926923881728,0.0003129359976950858,0.00216026611095136,-0.00010919779325411932,0.00032963767438790156,-0.0001703519245078885,1.6850694010704773e-05,0.0008527666764467066,0.00032956810251501126,-9.914552496676888e-05,2.6256695532916635e-05,8.557508361350552e-05,-1.269233485801852e-05,1.8688377845551567e-05,0.00011560958364714122,0.00031118712758129545,-3.168708284777841e-05,-2.9284969423428464e-05,4.7688648504591697e-05,-6.793146432270626e-05,-7.267881946605102e-06,1.307486247365671e-05,-7.2959467785539925e-06,1.637523383137749e-05,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ET_Cnat_60_2017,106154,0.2680931182871674,-0.0031444381119686373,-0.007239157231300593,-0.003941312750928053,0.003663621096214904,0.002610643055469297,0.006119433628502587,0.001815711045725089,-0.0008160424090424402,-0.0005276454131702471,0.0023329300356077615,-0.001002556504611269,0.004290202100287098,0.002041693202563619,0.0007385043038984035,0.0018184376611664929,0.0003313640610913998,-0.00010900449508957977,0.0003171957976978037,-2.155022736384527e-06,9.165125672703661e-05,6.176252374576419e-05,-0.00022305396451355008,0.00026407971235566286,0.00039081367902260117,-0.0005596945011503188,-3.85789332644518e-05,0.001964987425756846,0.000484803478204011,2.6549557439106166e-05,-0.00015759741728706985,0.00015977731041970966,-1.4054879631781915e-05,-5.216939897660443e-05,-2.5545685552006775e-05,-0.0007791446656263137,0.000293042042963261,0.00024476832205860247,-0.0006435096496025244,0.0004779495096419673,4.47664564547835e-05,-5.667514436833191e-05,3.4381049936632488e-06,0.00017392993434023164,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ET_Cnat_33_2018,106197,0.26835537949124644,-0.0030162422876568087,-0.007273066505838134,-0.003932614587204985,0.0037178863793508625,0.002613621520325125,0.005825437632291503,0.0017338649673214626,-0.000688538690010433,-0.0004440977669154965,0.0025114716149441142,-0.0005061543276452348,0.0016677632441509018,0.0019807852951848927,-0.0010675895793397646,0.0014628834829591621,0.001246530726345448,-0.0009552605596549527,0.0002746871873231514,0.000371929930789443,-0.0002015429206003153,-0.00010365132887400661,0.000167347815493629,3.734727003487926e-05,-0.0002528733877411706,0.0003475645912248292,-0.0005033277328572278,0.0007362129298347482,0.0005282567251795846,-0.001460797906893057,0.0009951676943654396,-0.0008647848595646537,0.00017761370547118743,0.00020784981659492245,-0.00043422832188089123,0.0002989723268186441,-0.00023542277767590658,-0.00026606125146100463,0.0004742133367157143,0.0008608792223606013,0.00017330587782136368,1.457522475086342e-05,0.00010001639196120129,-0.00012303246856856337,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ET_Cnat_60_2018,106200,0.26590254509571476,-0.0028881396783629397,-0.006962008140938147,-0.003711520445253641,0.003719110313563574,0.002703921551192579,0.005903104335889267,0.0017035431103119476,-0.0005892440416736921,-0.0004373183677165728,0.002272998924210753,-0.0007929638624624398,0.0031340573685636414,0.0021763490215876693,-0.00017443730833855542,0.0015717277006907263,0.0007705081924876631,0.00017849987771577022,0.00015449304663394813,5.50810906570674e-06,-0.00024314349388508205,3.406633217065683e-05,0.00027805209195528577,9.179607014577664e-05,0.00019216412298534672,-9.872867718134075e-05,-8.925379432732946e-05,0.00042629500910297747,0.0001771621033854803,-0.00039145236691258525,0.0003714568090892648,-0.0003235275624939327,9.554310167902854e-05,-9.75562199278244e-05,-0.00021589350044766623,-0.0003788627700210131,-0.0001501252539420851,-2.8986274083483953e-05,0.0005352382846699854,-0.0010863868106560143,-0.00019339573369845305,2.4025584972943255e-05,-2.0546375832777832e-05,-0.0002526769053885103,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ET_Cnat_60_2019,106215,0.26567385854940967,-0.002779181264837452,-0.007441463868306822,-0.0040606020865095295,0.004243264743672609,0.0029527713352862374,0.006879504085234317,0.001975714874183216,-0.0009530520070853107,-0.0005660459386687932,0.003955319513047289,-0.0007700147702089644,0.0035140469930421466,0.00022361233579555395,-0.00017050456263545285,0.0015730128073011848,0.0014183274461945367,-0.001623932867398381,0.000677380117498991,0.00017846286401948522,0.001441845653516979,-0.0001030650230801823,0.0008885077150677376,-0.0004918874220929534,-0.0004294759994572454,0.0006415271578264594,9.806944341406944e-05,-0.0014939716232229903,-0.00013581016532910754,-0.00027323443002701917,0.00022229515428497053,-9.387940781637351e-05,4.078279284508657e-05,-0.00032181076857336886,-4.608354137733844e-05,-0.0009034992734719928,0.00013894653417854082,0.00023909446639174906,-0.0003495917565815305,-0.0002643234823890267,-4.968929564628661e-05,-5.455028418348303e-05,-3.3521476217941525e-05,0.00014331715443859699,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ET_Cnat_35_2017,106131,0.27370534345318903,-0.0030596517809354166,-0.00841483028011134,-0.005229110256881468,0.004763317086527408,0.0033516531330290873,0.0090729673754162,0.002628427659758759,-0.0016723714115545333,-0.0007435714057077923,0.005754597347153853,-0.00170931041789775,0.007795033155962453,0.00362935201777131,0.0011392694460145595,0.004120150402305721,-0.00044082909801054814,-0.0024781421977609,0.0012432761449317313,0.00044862552902322466,0.0005466437779306395,-0.00011745441077075112,-0.0008107876640646465,0.00012698111360134006,0.0003519324872173929,-0.0004968480236275274,0.0003272027677430733,0.00030145709127551003,-0.00021361622817289488,0.0010656602754618178,-0.0008356882079920085,0.0006311957737018002,-0.0001425917571195443,3.2447710032171726e-05,0.0003565723232117814,0.0005325742997568078,5.078224021835888e-05,-2.3144221221017993e-05,-2.419871651736164e-05,-0.0003309482380689722,-5.7491939391103305e-05,3.72172272281131e-05,-3.694086387034266e-05,-2.262791100334675e-06,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proportion_explained,0,0.9580342288883564,0.01122770908737003,0.006909709928005225,0.005677997313034454,0.005106442036153439,0.003546051673708931,0.0022252513831167785,0.0020026428816939724,0.001095328772302814,0.0008950274364261739,0.0006362999531957233,0.00040784146534075523,0.0003901094379267459,0.0003553822989476123,0.00029212150572604595,0.000229198295918577,0.00016406827507501777,0.00014124087190126218,0.00012860733914673943,0.00012052918998282745,7.295193229525712e-05,6.073305680439035e-05,4.9461887462603743e-05,4.081002602468598e-05,3.199961772974351e-05,2.3839750177244617e-05,2.1186911647057242e-05,1.8394341849885063e-05,1.6530497582920914e-05,1.3992816280583714e-05,1.1011674356717711e-05,1.0409344911626339e-05,8.97532629614694e-06,6.580859351493823e-06,6.381694742208466e-06,4.997417559726646e-06,4.00412002041478e-06,3.1221743312090483e-06,2.6598417026436457e-06,1.8645405341066673e-06,1.319614857886266e-06,1.2238898208727565e-06,1.1178937844780944e-06,6.427365466096295e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
