host_id,year,sample_name,sample_name_incorrect,fastq_fwd_file_name,fastq_rev_file_name,sample_type,host_phylum,host_class,host_order,host_family,host_genus,host_species,collection_latitude,collection_longitude,collection_date,collection_depth,host_site,collector
5,2017,CH_Cnat_05_2017,CH_Cnat_05_2017,PLATE1-A5-7_S29_L001_R1_001.fastq.gz,PLATE1-A5-7_S29_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Colpophyllia,natans,18.300112,64.716752,2017.07.17,6.7,CabritteHorn,RossCunning
5,2018,CH_Cnat_05_2018,CH_Cnat_05_2018,PLATE2-B12-369_S172_L001_R1_001.fastq.gz,PLATE2-B12-369_S172_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Colpophyllia,natans,18.300112,64.716752,2018.08.15,6.7,CabritteHorn,PeterEdmunds
5,2019,CH_Cnat_05_2019,CH_Cnat_05_2019,PLATE2-F2-31_S97_L001_R1_001.fastq.gz,PLATE2-F2-31_S97_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Colpophyllia,natans,18.300112,64.716752,2019.07.27,6.7,CabritteHorn,BethLenz
12,2017,CH_Cnat_12_2017,CH_Cnat_12_2017,PLATE1-A12-16_S78_L001_R1_001.fastq.gz,PLATE1-A12-16_S78_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Colpophyllia,natans,18.300112,64.716752,2017.07.30,8.9,CabritteHorn,RossCunning
12,2018,CH_Cnat_12_2018,CH_Cnat_12_2018,PLATE2-B11-368_S164_L001_R1_001.fastq.gz,PLATE2-B11-368_S164_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Colpophyllia,natans,18.300112,64.716752,2018.08.15,8.9,CabritteHorn,PeterEdmunds
12,2019,CH_Cnat_12_2019,CH_Cnat_12_2019,PLATE2-F6-35_S129_L001_R1_001.fastq.gz,PLATE2-F6-35_S129_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Colpophyllia,natans,18.300112,64.716752,2019.07.27,8.9,CabritteHorn,BethLenz
48,2017,CH_Cnat_48_2017,CH_Cnat_48_2017,PLATE1-D11-65_S74_L001_R1_001.fastq.gz,PLATE1-D11-65_S74_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Colpophyllia,natans,18.300112,64.716752,2017.08.02,7.7,CabritteHorn,RossCunning
48,2018,CH_Cnat_48_2018,CH_Cnat_48_2018,PLATE2-B9-366_S148_L001_R1_001.fastq.gz,PLATE2-B9-366_S148_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Colpophyllia,natans,18.300112,64.716752,2018.08.15,7.7,CabritteHorn,PeterEdmunds
48,2019,CH_Cnat_48_2019,CH_Cnat_48_2019,PLATE2-E10-27_S159_L001_R1_001.fastq.gz,PLATE2-E10-27_S159_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Colpophyllia,natans,18.300112,64.716752,2019.07.27,7.7,CabritteHorn,BethLenz
33,2017,ET_Cnat_33_2017,ET_Cnat_33_2017,PLATE1-C9-46_S59_L001_R1_001.fastq.gz,PLATE1-C9-46_S59_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Colpophyllia,natans,18.300189,64.716774,2017.07.31,7.7,EastTektite,RossCunning
33,2018,ET_Cnat_33_2018,ET_Cnat_33_2018,PLATE2-A7-352_S132_L001_R1_001.fastq.gz,PLATE2-A7-352_S132_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Colpophyllia,natans,18.300189,64.716774,2018.08.15,7.7,EastTektite,PeterEdmunds
33,2019,ET_Cnat_33_2019,ET_Cnat_33_2019,PLATE2-C11-3_S165_L001_R1_001.fastq.gz,PLATE2-C11-3_S165_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Colpophyllia,natans,18.300189,64.716774,2019.07.24,7.7,EastTektite,BethLenz
35,2017,ET_Cnat_35_2017,ET_Cnat_35_2017,PLATE1-C11-48_S73_L001_R1_001.fastq.gz,PLATE1-C11-48_S73_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Colpophyllia,natans,18.300189,64.716774,2017.07.31,7.9,EastTektite,RossCunning
52,2017,ET_Cnat_52_2017,ET_Cnat_52_2017,PLATE1-E4-70_S26_L001_R1_001.fastq.gz,PLATE1-E4-70_S26_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Colpophyllia,natans,18.300189,64.716774,2017.08.02,9.5,EastTektite,RossCunning
52,2018,ET_Cnat_52_2018,ET_Cnat_52_2018,PLATE2-A9-354_S147_L001_R1_001.fastq.gz,PLATE2-A9-354_S147_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Colpophyllia,natans,18.300189,64.716774,2018.08.13,9.5,EastTektite,PeterEdmunds
52,2019,ET_Cnat_52_2019,ET_Cnat_52_2019,PLATE2-D11-15_S166_L001_R1_001.fastq.gz,PLATE2-D11-15_S166_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Colpophyllia,natans,18.300189,64.716774,2019.07.24,9.5,EastTektite,BethLenz
60,2017,ET_Cnat_60_2017,ET_Cnat_60_2017,PLATE1-E10-79_S68_L001_R1_001.fastq.gz,PLATE1-E10-79_S68_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Colpophyllia,natans,18.300189,64.716774,2017.08.02,8,EastTektite,RossCunning
60,2018,ET_Cnat_60_2018,ET_Cnat_60_2018,PLATE2-B1-358_S85_L001_R1_001.fastq.gz,PLATE2-B1-358_S85_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Colpophyllia,natans,18.300189,64.716774,2018.08.13,8,EastTektite,PeterEdmunds
60,2019,ET_Cnat_60_2019,ET_Cnat_60_2019,PLATE2-C12-4_S173_L001_R1_001.fastq.gz,PLATE2-C12-4_S173_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Colpophyllia,natans,18.300189,64.716774,2018.07.24,8,EastTektite,BethLenz
61,2017,ET_Cnat_61_2017,ET_Cnat_61_2017,PLATE1-E11-80_S75_L001_R1_001.fastq.gz,PLATE1-E11-80_S75_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Colpophyllia,natans,18.300189,64.716774,2017.08.02,6.9,EastTektite,RossCunning
61,2018,ET_Cnat_61_2018,ET_Cnat_61_2018,PLATE2-A3-296_S100_L001_R1_001.fastq.gz,PLATE2-A3-296_S100_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Colpophyllia,natans,18.300189,64.716774,2018.08.13,6.9,EastTektite,PeterEdmunds
61,2019,ET_Cnat_61_2019,ET_Cnat_61_2019,PLATE2-C9-1_S149_L001_R1_001.fastq.gz,PLATE2-C9-1_S149_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Colpophyllia,natans,18.300189,64.716774,2019.07.24,6.9,EastTektite,BethLenz
29,2017,WP_Cnat_29_2017,WP_Cnat_29_2017,PLATE1-C5-38_S31_L001_R1_001.fastq.gz,PLATE1-C5-38_S31_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Colpophyllia,natans,18.300253,64.716935,2017.07.30,8.6,WhitePoint,RossCunning
31,2017,WP_Cnat_31_2017,WP_Cnat_31_2017,PLATE1-C6-41_S38_L001_R1_001.fastq.gz,PLATE1-C6-41_S38_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Colpophyllia,natans,18.300253,64.716935,2017.07.30,7.1,WhitePoint,RossCunning
31,2019,WP_Cnat_31_2019,WP_Cnat_31_2019,PLATE2-F11-40_S168_L001_R1_001.fastq.gz,PLATE2-F11-40_S168_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Colpophyllia,natans,18.300253,64.716935,2019.07.29,7.1,WhitePoint,BethLenz
13,2017,CH_Dlab_13_2017,CH_Dlab_13_2017,PLATE1-B1-19_S2_L001_R1_001.fastq.gz,PLATE1-B1-19_S2_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labrynthiformis,18.300112,64.716752,2017.08.02,8.4,CabritteHorn,RossCunning
13,2018,CH_Dlab_13_2018,CH_Dlab_13_2018,PLATE2-C7-377_S134_L001_R1_001.fastq.gz,PLATE2-C7-377_S134_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labrynthiformis,18.300112,64.716752,2018.08.15,8.4,CabritteHorn,PeterEdmunds
13,2019,CH_Dlab_13_2019,CH_Dlab_13_2019,PLATE2-F7-36_S137_L001_R1_001.fastq.gz,PLATE2-F7-36_S137_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labrynthiformis,18.300112,64.716752,2019.07.19,8.4,CabritteHorn,BethLenz
50,2017,CH_Dlab_50_2017,CH_Dlab_50_2017,PLATE1-E1-67_S5_L001_R1_001.fastq.gz,PLATE1-E1-67_S5_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labrynthiformis,18.300112,64.716752,2017.08.02,9.6,CabritteHorn,RossCunning
50,2018,CH_Dlab_50_2018,CH_Dlab_50_2018,PLATE2-B5-362_S117_L001_R1_001.fastq.gz,PLATE2-B5-362_S117_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labrynthiformis,18.300112,64.716752,2018.08.15,9.6,CabritteHorn,PeterEdmunds
50,2019,CH_Dlab_50_2019,CH_Dlab_50_2019,PLATE2-E3-19_S104_L001_R1_001.fastq.gz,PLATE2-E3-19_S104_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labrynthiformis,18.300112,64.716752,2019.07.27,9.6,CabritteHorn,BethLenz
79,2017,CH_Dlab_79_2017,CH_Dlab_79_2017,PLATE1-A2-4_S8_L001_R1_001.fastq.gz,PLATE1-A2-4_S8_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labrynthiformis,18.300112,64.716752,2017.07.29,6.6,CabritteHorn,RossCunning
36,2017,ET_Dlab_36_2017,ET_Dlab_36_2017,PLATE1-C12-49_S80_L001_R1_001.fastq.gz,PLATE1-C12-49_S80_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labrynthiformis,18.300189,64.716774,2017.07.31,7.8,EastTektite,RossCunning
36,2018,ET_Dlab_36_2018,ET_Dlab_36_2018,PLATE2-A8-353_S140_L001_R1_001.fastq.gz,PLATE2-A8-353_S140_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labrynthiformis,18.300189,64.716774,2018.08.13,7.8,EastTektite,PeterEdmunds
36,2019,ET_Dlab_36_2019,ET_Dlab_36_2019,PLATE2-D3-7_S103_L001_R1_001.fastq.gz,PLATE2-D3-7_S103_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labrynthiformis,18.300189,64.716774,2019.07.24,7.8,EastTektite,BethLenz
37,2017,ET_Dlab_37_2017,ET_Dlab_37_2017,PLATE1-D1-50_S4_L001_R1_001.fastq.gz,PLATE1-D1-50_S4_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labrynthiformis,18.300189,64.716774,2017.07.31,7.8,EastTektite,RossCunning
37,2018,ET_Dlab_37_2018,ET_Dlab_37_2018,PLATE2-A2-295_S92_L001_R1_001.fastq.gz,PLATE2-A2-295_S92_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labrynthiformis,18.300189,64.716774,2018.08.13,7.8,EastTektite,PeterEdmunds
37,2019,ET_Dlab_37_2019,ET_Dlab_37_2019,PLATE2-D2-6_S95_L001_R1_001.fastq.gz,PLATE2-D2-6_S95_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labrynthiformis,18.300189,64.716774,2019.07.24,7.8,EastTektite,BethLenz
57,2017,ET_Dlab_57_2017,ET_Dlab_57_2017,PLATE1-E8-77_S54_L001_R1_001.fastq.gz,PLATE1-E8-77_S54_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labrynthiformis,18.300189,64.716774,2017.08.02,8,EastTektite,RossCunning
57,2019,ET_Dlab_57_2019,ET_Dlab_57_2019,PLATE2-D6-10_S127_L001_R1_001.fastq.gz,PLATE2-D6-10_S127_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labrynthiformis,18.300189,64.716774,2018.08.13,8,EastTektite,BethLenz
62,2017,ET_Dlab_62_2017,ET_Dlab_62_2017,PLATE1-E12-81_S82_L001_R1_001.fastq.gz,PLATE1-E12-81_S82_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labrynthiformis,18.300189,64.716774,2019.07.24,7.1,EastTektite,RossCunning
62,2018,ET_Dlab_62_2018,ET_Dlab_62_2018,PLATE2-A4-298_S108_L001_R1_001.fastq.gz,PLATE2-A4-298_S108_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labrynthiformis,18.300189,64.716774,2018.08.13,7.1,EastTektite,PeterEdmunds
62,2019,ET_Dlab_62_2019,ET_Dlab_62_2019,PLATE2-C10-2_S157_L001_R1_001.fastq.gz,PLATE2-C10-2_S157_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labrynthiformis,18.300189,64.716774,2019.07.24,7.1,EastTektite,BethLenz
20,2017,WP_Dlab_20_2017,WP_Dlab_20_2017,PLATE1-B8-26_S51_L001_R1_001.fastq.gz,PLATE1-B8-26_S51_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labrynthiformis,18.300253,64.716935,2017.07.30,9.1,WhitePoint,RossCunning
20,2019,WP_Dlab_20_2019,WP_Dlab_20_2019,PLATE2-G10-52_S161_L001_R1_001.fastq.gz,PLATE2-G10-52_S161_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labrynthiformis,18.300253,64.716935,2019.07.29,9.1,WhitePoint,BethLenz
23,2017,WP_Dlab_23_2017,WP_Dlab_23_2017,PLATE1-B11-29_S72_L001_R1_001.fastq.gz,PLATE1-B11-29_S72_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labrynthiformis,18.300253,64.716935,2017.07.30,8.6,WhitePoint,RossCunning
23,2019,WP_Dlab_23_2019,WP_Dlab_23_2019,PLATE2-G9-51_S153_L001_R1_001.fastq.gz,PLATE2-G9-51_S153_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labrynthiformis,18.300253,64.716935,2019.07.29,8.6,WhitePoint,BethLenz
63,2017,WP_Dlab_63_2017,WP_Dlab_63_2017,PLATE1-F1-82_S6_L001_R1_001.fastq.gz,PLATE1-F1-82_S6_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labrynthiformis,18.300253,64.716935,2017.08.03,8.9,EastTektite,RossCunning
10,2017,CH_Pstr_10_2017,CH_Pstr_10_2017,PLATE1-A10-14_S64_L001_R1_001.fastq.gz,PLATE1-A10-14_S64_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Pseudodiploria,strigosa,18.300112,64.716752,2017.07.30,8.3,CabritteHorn,RossCunning
10,2018,CH_Pstr_10_2018,CH_Pstr_10_2018,PLATE2-C2-371_S94_L001_R1_001.fastq.gz,PLATE2-C2-371_S94_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Pseudodiploria,strigosa,18.300112,64.716752,2018.08.15,8.3,CabritteHorn,PeterEdmunds
10,2019,CH_Pstr_10_2019,CH_Pstr_10_2019,PLATE2-E8-25_S143_L001_R1_001.fastq.gz,PLATE2-E8-25_S143_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Pseudodiploria,strigosa,18.300112,64.716752,2019.07.27,8.3,CabritteHorn,BethLenz
82,2017,CH_Pstr_82_2017,CH_Pstr_82_2017,PLATE1-A8-10_S50_L001_R1_001.fastq.gz,PLATE1-A8-10_S50_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Pseudodiploria,strigosa,18.300112,64.716752,2017.07.30,9.1,CabritteHorn,RossCunning
82,2019,CH_Pstr_82_2019,CH_Pstr_82_2019,PLATE2-E6-22_S128_L001_R1_001.fastq.gz,PLATE2-E6-22_S128_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Pseudodiploria,strigosa,18.300112,64.716752,2019.07.27,9.1,CabritteHorn,BethLenz
42,2017,ET_Pstr_42_2017,ET_Pstr_42_2017,PLATE1-D6-56_S39_L001_R1_001.fastq.gz,PLATE1-D6-56_S39_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Pseudodiploria,strigosa,18.300189,64.716774,2017.07.31,7.9,EastTektite,RossCunning
42,2018,ET_Pstr_42_2018,ET_Pstr_42_2018,PLATE2-A1-294_S84_L001_R1_001.fastq.gz,PLATE2-A1-294_S84_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Pseudodiploria,strigosa,18.300189,64.716774,2018.08.13,7.9,EastTektite,PeterEdmunds
42,2019,ET_Pstr_42_2019,ET_Pstr_42_2019,PLATE2-D7-11_S135_L001_R1_001.fastq.gz,PLATE2-D7-11_S135_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Pseudodiploria,strigosa,18.300189,64.716774,2019.07.24,7.9,EastTektite,BethLenz
45,2017,ET_Pstr_45_2017,ET_Pstr_45_2017,PLATE1-D9-60_S60_L001_R1_001.fastq.gz,PLATE1-D9-60_S60_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Pseudodiploria,strigosa,18.300189,64.716774,2017.07.31,9.5,EastTektite,RossCunning
45,2018,ET_Pstr_45_2018,ET_Pstr_45_2018,PLATE2-A10-355_S155_L001_R1_001.fastq.gz,PLATE2-A10-355_S155_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Pseudodiploria,strigosa,18.300189,64.716774,2018.08.13,9.5,EastTektite,PeterEdmunds
45,2019,ET_Pstr_45_2019,ET_Pstr_45_2019,PLATE2-D4-8_S111_L001_R1_001.fastq.gz,PLATE2-D4-8_S111_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Pseudodiploria,strigosa,18.300189,64.716774,2019.07.24,9.5,EastTektite,BethLenz
