host_id,year,sample_name,sample_name_incorrect,fastq_fwd_file_name,fastq_rev_file_name,sample_type,host_phylum,host_class,host_order,host_family,host_genus,host_species,collection_latitude,collection_longitude,collection_date,collection_depth,host_site,collector
54,2017,ET_Pstr_54_2017,ET_Pstr_54_2017,PLATE1-E6-75_S40_L001_R1_001.fastq.gz,PLATE1-E6-75_S40_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Pseudodiploria,strigosa,18.300189,64.716774,2017.08.02,9.9,EastTektite,RossCunning
54,2018,ET_Pstr_54_2018,ET_Pstr_54_2018,PLATE2-A6-300_S124_L001_R1_001.fastq.gz,PLATE2-A6-300_S124_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Pseudodiploria,strigosa,18.300189,64.716774,2018.08.13,9.9,EastTektite,PeterEdmunds
16,2017,WP_Pstr_16_2017,WP_Pstr_16_2017,PLATE1-B4-22_S23_L001_R1_001.fastq.gz,PLATE1-B4-22_S23_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Pseudodiploria,strigosa,18.300253,64.716935,2017.07.30,9.2,WhitePoint,RossCunning
28,2017,WP_Pstr_28_2017,WP_Pstr_28_2017,PLATE1-C4-37_S24_L001_R1_001.fastq.gz,PLATE1-C4-37_S24_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Pseudodiploria,strigosa,18.300253,64.716935,2017.07.30,9.2,WhitePoint,RossCunning
28,2019,WP_Pstr_28_2019,WP_Pstr_28_2019,PLATE2-G6-48_S130_L001_R1_001.fastq.gz,PLATE2-G6-48_S130_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Pseudodiploria,strigosa,18.300253,64.716935,2019.07.29,9.2,WhitePoint,BethLenz
66,2017,WP_Pstr_66_2017,WP_Pstr_66_2017,PLATE1-F4-85_S27_L001_R1_001.fastq.gz,PLATE1-F4-85_S27_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Pseudodiploria,strigosa,18.300253,64.716935,2017.08.03,8.6,WhitePoint,RossCunning
66,2019,WP_Pstr_66_2019,WP_Pstr_66_2019,PLATE2-H10-64_S162_L001_R1_001.fastq.gz,PLATE2-H10-64_S162_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Pseudodiploria,strigosa,18.300253,64.716935,2019.07.29,8.6,WhitePoint,BethLenz
68,2017,WP_Pstr_68_2017,WP_Pstr_68_2017,PLATE1-F6-87_S41_L001_R1_001.fastq.gz,PLATE1-F6-87_S41_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Pseudodiploria,strigosa,18.300253,64.716935,2017.08.03,8.6,WhitePoint,RossCunning
68,2019,WP_Pstr_68_2019,WP_Pstr_68_2019,PLATE2-H1-55_S91_L001_R1_001.fastq.gz,PLATE2-H1-55_S91_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Pseudodiploria,strigosa,18.300253,64.716935,2019.07.29,8.6,WhitePoint,BethLenz
14,2017,CH_Pfur_14_2017,CH_Pfur_14_2017,PLATE1-B2-20_S9_L001_R1_001.fastq.gz,PLATE1-B2-20_S9_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,furcata,18.300112,64.716752,2017.07.30,10.6,CabritteHorn,RossCunning
15,2017,CH_Pfur_15_2017,CH_Pfur_15_2017,PLATE1-B3-21_S16_L001_R1_001.fastq.gz,PLATE1-B3-21_S16_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,furcata,18.300112,64.716752,2017.07.30,10.6,CabritteHorn,RossCunning
30,2017,ET_Pfur_30_2017,ET_Pfur_30_2017,PLATE1-C7-44_S45_L001_R1_001.fastq.gz,PLATE1-C7-44_S45_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,furcata,18.300189,64.716774,2017.07.31,7.8,EastTektite,RossCunning
30,2019,ET_Pfur_30_2019,ET_Pfur_30_2019,PLATE2-E2-18_S96_L001_R1_001.fastq.gz,PLATE2-E2-18_S96_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,furcata,18.300189,64.716774,2019.07.24,7.8,EastTektite,BethLenz
43,2017,ET_Pfur_43_2017,ET_Pfur_43_2017,PLATE1-D7-57_S46_L001_R1_001.fastq.gz,PLATE1-D7-57_S46_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,furcata,18.300189,64.716774,2019.07.24,9,EastTektite,RossCunning
53,2017,ET_Pfur_53_2017,ET_Pfur_53_2017,PLATE1-E5-73_S33_L001_R1_001.fastq.gz,PLATE1-E5-73_S33_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,furcata,18.300189,64.716774,2017.08.02,9.3,EastTektite,RossCunning
74,2017,ET_Pfur_74_2017,ET_Pfur_74_2017,PLATE1-G3-98_S21_L001_R1_001.fastq.gz,PLATE1-G3-98_S21_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,furcata,18.300189,64.716774,2017.08.03,8.6,EastTektite,RossCunning
75,2017,ET_Pfur_75_2017,ET_Pfur_75_2017,PLATE1-G4-100_S28_L001_R1_001.fastq.gz,PLATE1-G4-100_S28_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,furcata,18.300189,64.716774,2017.08.03,9.6,EastTektite,RossCunning
22,2017,WP_Pfur_22_2017,WP_Pfur_22_2017,PLATE1-B10-28_S65_L001_R1_001.fastq.gz,PLATE1-B10-28_S65_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,furcata,18.300253,64.716935,2017.07.30,9.8,WhitePoint,RossCunning
27,2017,WP_Pfur_27_2017,WP_Pfur_27_2017,PLATE1-C3-33_S17_L001_R1_001.fastq.gz,PLATE1-C3-33_S17_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,furcata,18.300253,64.716935,2017.07.30,9.8,WhitePoint,RossCunning
71,2017,WP_Pfur_71_2017,WP_Pfur_71_2017,PLATE1-F9-90_S62_L001_R1_001.fastq.gz,PLATE1-F9-90_S62_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,furcata,18.300253,64.716935,2017.08.03,8.6,WhitePoint,RossCunning
7,2017,CH_Ssid_07_2017,CH_Ssid_07_2017,PLATE1-A7-9_S43_L001_R1_001.fastq.gz,PLATE1-A7-9_S43_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,siderea,18.300112,64.716752,2017.07.30,7.4,CabritteHorn,RossCunning
7,2018,CH_Ssid_07_2018,CH_Ssid_07_2018,PLATE2-B6-363_S125_L001_R1_001.fastq.gz,PLATE2-B6-363_S125_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,siderea,18.300112,64.716752,2018.08.15,7.4,CabritteHorn,PeterEdmunds
7,2019,CH_Ssid_07_2019,CH_Ssid_07_2019,PLATE2-E9-26_S151_L001_R1_001.fastq.gz,PLATE2-E9-26_S151_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,siderea,18.300112,64.716752,2019.07.27,7.4,CabritteHorn,BethLenz
46,2017,CH_Ssid_46_2017,CH_Ssid_46_2017,PLATE1-A1-1_S1_L001_R1_001.fastq.gz,PLATE1-A1-1_S1_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,siderea,18.300112,64.716752,2017.07.29,9.4,CabritteHorn,RossCunning
46,2018,CH_Ssid_46_2018,CH_Ssid_46_2018,PLATE2-C5-374_S118_L001_R1_001.fastq.gz,PLATE2-C5-374_S118_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,siderea,18.300112,64.716752,2018.08.16,9.4,CabritteHorn,PeterEdmunds
46,2019,CH_Ssid_46_2019,CH_Ssid_46_2019,PLATE2-E5-21_S120_L001_R1_001.fastq.gz,PLATE2-E5-21_S120_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,siderea,18.300112,64.716752,2019.07.27,9.4,CabritteHorn,BethLenz
51,2017,CH_Ssid_51_2017,CH_Ssid_51_2017,PLATE1-E2-68_S12_L001_R1_001.fastq.gz,PLATE1-E2-68_S12_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,siderea,18.300112,64.716752,2017.08.02,9.6,CabritteHorn,RossCunning
51,2019,CH_Ssid_51_2019,CH_Ssid_51_2019,PLATE2-E4-20_S112_L001_R1_001.fastq.gz,PLATE2-E4-20_S112_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,siderea,18.300112,64.716752,2019.07.27,9.6,CabritteHorn,BethLenz
41,2017,ET_Ssid_41_2017,ET_Ssid_41_2017,PLATE1-D5-54_S32_L001_R1_001.fastq.gz,PLATE1-D5-54_S32_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,siderea,18.300189,64.716774,2017.07.31,9.5,EastTektite,RossCunning
41,2018,ET_Ssid_41_2018,ET_Ssid_41_2018,PLATE2-A12-357_S171_L001_R1_001.fastq.gz,PLATE2-A12-357_S171_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,siderea,18.300189,64.716774,2018.08.13,9.5,EastTektite,PeterEdmunds
41,2019,ET_Ssid_41_2019,ET_Ssid_41_2019,PLATE2-D8-12_S142_L001_R1_001.fastq.gz,PLATE2-D8-12_S142_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,siderea,18.300189,64.716774,2019.07.24,9.5,EastTektite,BethLenz
44,2017,ET_Ssid_44_2017,ET_Ssid_44_2017,PLATE1-D8-59_S53_L001_R1_001.fastq.gz,PLATE1-D8-59_S53_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,siderea,18.300189,64.716774,2017.07.31,9.1,EastTektite,RossCunning
44,2018,ET_Ssid_44_2018,ET_Ssid_44_2018,PLATE2-A11-356_S163_L001_R1_001.fastq.gz,PLATE2-A11-356_S163_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,siderea,18.300189,64.716774,2018.08.13,9.1,EastTektite,PeterEdmunds
44,2019,ET_Ssid_44_2019,ET_Ssid_44_2019,PLATE2-D5-9_S119_L001_R1_001.fastq.gz,PLATE2-D5-9_S119_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,siderea,18.300189,64.716774,2019.07.24,9.1,EastTektite,BethLenz
RANDOM,2017,WP_Ssid_104_2017,WP_Ssid_104_2017,PLATE1-G6-104_S42_L001_R1_001.fastq.gz,PLATE1-G6-104_S42_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,siderea,18.300253,64.716935,2017.08.04,8.1,WhitePoint,RossCunning
RANDOM,2017,WP_Ssid_105_2017,WP_Ssid_105_2017,PLATE1-G7-105_S49_L001_R1_001.fastq.gz,PLATE1-G7-105_S49_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,siderea,18.300253,64.716935,2017.08.04,8.1,WhitePoint,RossCunning
RANDOM,2017,WP_Ssid_107_2017,WP_Ssid_107_2017,PLATE1-G9-107_S63_L001_R1_001.fastq.gz,PLATE1-G9-107_S63_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,siderea,18.300253,64.716935,2017.08.04,9.3,WhitePoint,RossCunning
RANDOM,2017,WP_Ssid_108_2017,WP_Ssid_108_2017,PLATE1-G10-108_S70_L001_R1_001.fastq.gz,PLATE1-G10-108_S70_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,siderea,18.300253,64.716935,2017.08.04,9.3,WhitePoint,RossCunning
RANDOM,2017,WP_Ssid_109_2017,WP_Ssid_109_2017,PLATE1-G11-109_S77_L001_R1_001.fastq.gz,PLATE1-G11-109_S77_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,siderea,18.300253,64.716935,2017.08.04,9.3,WhitePoint,RossCunning
21,2017,WP_Ssid_21_2017,WP_Ssid_21_2017,PLATE1-B9-27_S58_L001_R1_001.fastq.gz,PLATE1-B9-27_S58_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,siderea,18.300253,64.716935,2017.07.30,8.9,WhitePoint,RossCunning
21,2019,WP_Ssid_21_2019,WP_Ssid_21_2019,PLATE2-G12-54_S177_L001_R1_001.fastq.gz,PLATE2-G12-54_S177_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,siderea,18.300253,64.716935,2019.07.29,8.9,WhitePoint,BethLenz
26,2017,WP_Ssid_26_2017,WP_Ssid_26_2017,PLATE1-C2-32_S10_L001_R1_001.fastq.gz,PLATE1-C2-32_S10_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,siderea,18.300253,64.716935,2017.07.30,9.3,WhitePoint,RossCunning
26,2019,WP_Ssid_26_2019,WP_Ssid_26_2019,PLATE2-H7-61_S139_L001_R1_001.fastq.gz,PLATE2-H7-61_S139_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,siderea,18.300253,64.716935,2017.07.30,9.3,WhitePoint,BethLenz
RANDOM,2019,WP_Ssid_38_2019,WP_Ssid_38_2019,PLATE2-F9-38_S152_L001_R1_001.fastq.gz,PLATE2-F9-38_S152_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,siderea,18.300253,64.716935,2019.07.29,9.3,WhitePoint,BethLenz
RANDOM,2019,WP_Ssid_39_2019,WP_Ssid_39_2019,PLATE2-F10-39_S160_L001_R1_001.fastq.gz,PLATE2-F10-39_S160_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,siderea,18.300253,64.716935,2019.07.29,9.3,WhitePoint,BethLenz
RANDOM,2019,WP_Ssid_45_2019,WP_Ssid_45_2019,PLATE2-G3-45_S106_L001_R1_001.fastq.gz,PLATE2-G3-45_S106_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,siderea,18.300253,64.716935,2019.07.29,9.3,WhitePoint,BethLenz
RANDOM,2019,WP_Ssid_46_2019,WP_Ssid_46_2019,PLATE2-G4-46_S114_L001_R1_001.fastq.gz,PLATE2-G4-46_S114_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,siderea,18.300253,64.716935,2019.07.29,9.3,WhitePoint,BethLenz
RANDOM,2019,WP_Ssid_47_2019,WP_Ssid_47_2019,PLATE2-G5-47_S122_L001_R1_001.fastq.gz,PLATE2-G5-47_S122_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,siderea,18.300253,64.716935,2019.07.29,9.3,WhitePoint,BethLenz
RANDOM,2019,WP_Ssid_57_2019,WP_Ssid_57_2019,PLATE2-H3-57_S107_L001_R1_001.fastq.gz,PLATE2-H3-57_S107_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,siderea,18.300253,64.716935,2019.07.29,9.4,WhitePoint,BethLenz
RANDOM,2019,WP_Ssid_59_2019,WP_Ssid_59_2019,PLATE2-H5-59_S123_L001_R1_001.fastq.gz,PLATE2-H5-59_S123_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,siderea,18.300253,64.716935,2019.07.29,9.4,WhitePoint,BethLenz
72,2017,WP_Ssid_72_2017,WP_Ssid_72_2017,PLATE1-F10-91_S69_L001_R1_001.fastq.gz,PLATE1-F10-91_S69_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,siderea,18.300253,64.716935,2017.08.03,9.4,WhitePoint,RossCunning
72,2019,WP_Ssid_72_2019,WP_Ssid_72_2019,PLATE2-H4-58_S115_L001_R1_001.fastq.gz,PLATE2-H4-58_S115_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,siderea,18.300253,64.716935,2019.07.29,9.4,WhitePoint,BethLenz
73,2017,WP_Ssid_73_2017,WP_Ssid_73_2017,PLATE1-G1-95_S7_L001_R1_001.fastq.gz,PLATE1-G1-95_S7_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,siderea,18.300253,64.716935,2017.08.03,8.1,WhitePoint,RossCunning
73,2019,WP_Ssid_73_2019,WP_Ssid_73_2019,PLATE2-F8-37_S144_L001_R1_001.fastq.gz,PLATE2-F8-37_S144_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,siderea,18.300253,64.716935,2019.07.29,8.1,WhitePoint,BethLenz
76,2017,WP_Ssid_76_2017,WP_Ssid_76_2017,PLATE1-G5-103_S35_L001_R1_001.fastq.gz,PLATE1-G5-103_S35_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,siderea,18.300253,64.716935,2017.08.17,8.1,WhitePoint,RossCunning
77,2017,WP_Ssid_77_2017,WP_Ssid_77_2017,PLATE1-G8-106_S56_L001_R1_001.fastq.gz,PLATE1-G8-106_S56_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,siderea,18.300253,64.716935,2017.08.04,9.3,WhitePoint,RossCunning
77,2019,WP_Ssid_77_2019,WP_Ssid_77_2019,PLATE2-G2-44_S98_L001_R1_001.fastq.gz,PLATE2-G2-44_S98_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,siderea,18.300253,64.716935,2019.07.29,9.3,WhitePoint,BethLenz
RANDOM,2017,WP_Ssid_92_2017,WP_Ssid_92_2017,PLATE1-F11-92_S76_L001_R1_001.fastq.gz,PLATE1-F11-92_S76_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,siderea,18.300253,64.716935,2017.08.03,9.4,WhitePoint,RossCunning
RANDOM,2017,WP_Ssid_93_2017,WP_Ssid_93_2017,PLATE1-F12-93_S83_L001_R1_001.fastq.gz,PLATE1-F12-93_S83_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,siderea,18.300253,64.716935,2017.08.03,9.4,WhitePoint,RossCunning
RANDOM,2017,WP_Ssid_96_2017,WP_Ssid_96_2017,PLATE1-G2-96_S14_L001_R1_001.fastq.gz,PLATE1-G2-96_S14_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,siderea,18.300253,64.716935,2017.08.03,8.1,WhitePoint,RossCunning